clean_message,sentiment,label,engagement_score,qos_action
lol,positive,2,1,Pre-buffer / Delay
lul lul lul lul lul lul,neutral,1,8,Maintain Bitrate
two poggers,positive,2,3,Pre-buffer / Delay
lul,positive,2,1,Pre-buffer / Delay
college early 20s,negative,0,4,Pre-buffer / Delay
monkaw not me,positive,2,4,Pre-buffer / Delay
poor guy having to explain it lulw,positive,2,10,Increase Bitrate
bwade95200 well it happen sometimes,neutral,1,8,Maintain Bitrate
kekw,positive,2,1,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
hes sasuke,negative,0,3,Reduce Bitrate
catch the moment of sleep,neutral,1,7,Maintain Bitrate
sadge,negative,0,1,Reduce Bitrate
pepelaugh looking at chat,positive,2,6,Pre-buffer / Delay
feelstrongman,positive,2,2,Pre-buffer / Delay
woah,positive,2,1,Pre-buffer / Delay
adidas ez,positive,2,2,Pre-buffer / Delay
loooool,negative,0,1,Reduce Bitrate
s,neutral,1,1,Pre-buffer / Delay
he started stream saying its dominic but call me dom,negative,0,10,Pre-buffer / Delay
hamood,neutral,1,1,Pre-buffer / Delay
forget all my problems im a mc in dnd,negative,0,10,Pre-buffer / Delay
kekw,positive,2,1,Pre-buffer / Delay
lulw,positive,2,1,Pre-buffer / Delay
clownface society,negative,0,3,Reduce Bitrate
pain,negative,0,1,Reduce Bitrate
true,negative,0,1,Reduce Bitrate
moist,positive,2,1,Pre-buffer / Delay
justin weeber chad,negative,0,4,Pre-buffer / Delay
right,negative,0,1,Reduce Bitrate
nba prodigy lul,positive,2,4,Pre-buffer / Delay
ive done that,negative,0,4,Pre-buffer / Delay
12 pounds,positive,2,2,Pre-buffer / Delay
its 10 30,negative,0,3,Reduce Bitrate
lulw,negative,0,1,Reduce Bitrate
train,neutral,1,1,Pre-buffer / Delay
feelsstrongman,positive,2,2,Pre-buffer / Delay
he said what,neutral,1,4,Pre-buffer / Delay
i came for mental health advice now i have a booner thanks dr k,positive,2,10,Increase Bitrate
residentsleeper,negative,0,2,Reduce Bitrate
idk but i feel similar,positive,2,7,Increase Bitrate
im all seriousness im going to work out and find hiking shoes to go on a hike this weekend,neutral,1,10,Maintain Bitrate
pogchamp,positive,2,1,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
computer use huh,negative,0,4,Pre-buffer / Delay
feelsstrongman,negative,0,2,Reduce Bitrate
3 3,neutral,1,2,Pre-buffer / Delay
smash it,negative,0,2,Reduce Bitrate
southpark already did it,positive,2,6,Pre-buffer / Delay
for chat 3,neutral,1,4,Pre-buffer / Delay
oh,neutral,1,1,Pre-buffer / Delay
i eat healthy  i drink milk,negative,0,8,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
garona pog,positive,2,3,Pre-buffer / Delay
thanks,negative,0,1,Reduce Bitrate
pog,positive,2,1,Pre-buffer / Delay
how old is he chat,negative,0,6,Pre-buffer / Delay
his dad is white  wow what a story,neutral,1,10,Maintain Bitrate
who,positive,2,1,Pre-buffer / Delay
lulw,negative,0,1,Reduce Bitrate
sadge i lost weight,negative,0,5,Pre-buffer / Delay
3,positive,2,1,Pre-buffer / Delay
man we put a lot of pressure on ourselves these days,neutral,1,10,Maintain Bitrate
he sounds mormon,positive,2,4,Pre-buffer / Delay
deep,positive,2,1,Pre-buffer / Delay
kekw,negative,0,1,Reduce Bitrate
you got this dom,positive,2,5,Pre-buffer / Delay
ayaya,positive,2,1,Pre-buffer / Delay
sadge im normal,negative,0,4,Pre-buffer / Delay
good guy dad feelsstrongman,neutral,1,6,Maintain Bitrate
feelsstrongman,neutral,1,2,Pre-buffer / Delay
create a cult yep,positive,2,5,Pre-buffer / Delay
why do feel sad pepehands,positive,2,7,Increase Bitrate
postnut is real though lul,neutral,1,7,Maintain Bitrate
frowningfacewithopenmouth  frowningfacewithopenmouth  frowningfacewithopenmouth,positive,2,10,Increase Bitrate
its a trigger,positive,2,4,Pre-buffer / Delay
so in order to reach what we think of an end goalcareer we need to stop focusing on that and focus on the present and well naturally get there,neutral,1,10,Maintain Bitrate
nani,neutral,1,1,Pre-buffer / Delay
true,neutral,1,1,Pre-buffer / Delay
monkaw,positive,2,1,Pre-buffer / Delay
yep,positive,2,1,Pre-buffer / Delay
thanks for joining the steam awesome stream today,positive,2,10,Increase Bitrate
sadge,negative,0,1,Reduce Bitrate
virtualhug virtualhug virtualhug virtualhug virtualhug virtualhug virtualhug virtualhug,positive,2,10,Increase Bitrate
its just shame,neutral,1,4,Pre-buffer / Delay
poggers,positive,2,1,Pre-buffer / Delay
russel,positive,2,1,Pre-buffer / Delay
aooooe,negative,0,1,Reduce Bitrate
sadge,negative,0,1,Reduce Bitrate
thats my thinking 5head,negative,0,6,Pre-buffer / Delay
all of them,positive,2,4,Pre-buffer / Delay
true kekw,positive,2,2,Pre-buffer / Delay
g omegalul als,neutral,1,4,Pre-buffer / Delay
lulw,negative,0,1,Reduce Bitrate
ayyy lul lul my man,neutral,1,6,Maintain Bitrate
lul,negative,0,1,Reduce Bitrate
poggers,positive,2,1,Pre-buffer / Delay
monkaw,negative,0,1,Reduce Bitrate
zen,negative,0,1,Reduce Bitrate
3,negative,0,1,Reduce Bitrate
shame,negative,0,1,Reduce Bitrate
pogchamp,positive,2,1,Pre-buffer / Delay
aooooe,neutral,1,1,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
wrong person,neutral,1,3,Pre-buffer / Delay
ameen,positive,2,1,Pre-buffer / Delay
every one,neutral,1,2,Pre-buffer / Delay
xqcslam,positive,2,1,Pre-buffer / Delay
based,negative,0,1,Reduce Bitrate
can we get darude sandstorm oof edition going on as the sub sound,negative,0,10,Pre-buffer / Delay
theres the chad,negative,0,4,Pre-buffer / Delay
wow mom monkaw,positive,2,4,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
feelsstrongman,negative,0,2,Reduce Bitrate
codemiko,positive,2,1,Pre-buffer / Delay
pepog,positive,2,1,Pre-buffer / Delay
just 4,negative,0,2,Reduce Bitrate
oh oh,positive,2,2,Pre-buffer / Delay
monkahmm,neutral,1,1,Pre-buffer / Delay
ive seen that a lot through my familycousins,negative,0,10,Pre-buffer / Delay
nah there was a recent one like last week,positive,2,10,Increase Bitrate
monkaw,negative,0,1,Reduce Bitrate
feelsstrongman goddamn,neutral,1,4,Pre-buffer / Delay
4,neutral,1,1,Pre-buffer / Delay
3,negative,0,1,Reduce Bitrate
wait til next weekend pepog,positive,2,7,Increase Bitrate
college shit,neutral,1,3,Pre-buffer / Delay
sogtetra sogtetra sogtetra,positive,2,5,Pre-buffer / Delay
pretty fucking serious,negative,0,5,Pre-buffer / Delay
yep,positive,2,1,Pre-buffer / Delay
you forgot being an engineer lulw,neutral,1,9,Maintain Bitrate
the most chad thing you can do is doing what you like without regrets and not giving a damn what other people think,positive,2,10,Increase Bitrate
as long as you dont feel like you have to do things all by yourself asking for help is honorable,neutral,1,10,Maintain Bitrate
what about a terrible marriage where the parents fight none stop,positive,2,10,Increase Bitrate
3 3 3,positive,2,3,Pre-buffer / Delay
thats bad for your health,negative,0,7,Pre-buffer / Delay
3,neutral,1,1,Pre-buffer / Delay
pog gigachad,positive,2,3,Pre-buffer / Delay
boomer,neutral,1,1,Pre-buffer / Delay
sigma male ez,negative,0,4,Pre-buffer / Delay
o,negative,0,1,Reduce Bitrate
this guy is great at expressing himself,positive,2,10,Increase Bitrate
i feel so similarly with a nerdy dad who plays games every day much more than i do love him but also it feels like too much at times,neutral,1,10,Maintain Bitrate
yea theres a lot of pain here,negative,0,9,Pre-buffer / Delay
biblethump,negative,0,2,Reduce Bitrate
no friends on discord sadge,negative,0,7,Pre-buffer / Delay
5k pog,positive,2,2,Pre-buffer / Delay
monkaw,positive,2,1,Pre-buffer / Delay
wow,negative,0,1,Reduce Bitrate
bro 4 ez,negative,0,3,Reduce Bitrate
pogchamp,positive,2,1,Pre-buffer / Delay
this guy is literally me,positive,2,7,Increase Bitrate
jebaited,positive,2,1,Pre-buffer / Delay
is the name dom like dominic or don like the last president,neutral,1,10,Maintain Bitrate
pogchamp pogchamp,positive,2,3,Pre-buffer / Delay
it does,negative,0,2,Reduce Bitrate
kekw,neutral,1,1,Pre-buffer / Delay
hey man it could be worse there is kids without parents spending christmas on an orphanage be blessed with where you are,positive,2,10,Increase Bitrate
i have friends that are like solidified family even after the divorce like we go on trips and i call them uncle and aunt and cousin,positive,2,10,Increase Bitrate
5head,neutral,1,1,Pre-buffer / Delay
thats heavy doc,positive,2,4,Pre-buffer / Delay
3,negative,0,1,Reduce Bitrate
monkas,negative,0,1,Reduce Bitrate
damn this is so high quality,negative,0,8,Pre-buffer / Delay
thats exactly it doing all the dishes and cleaning kitchen,positive,2,10,Increase Bitrate
3,positive,2,1,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
gg,positive,2,1,Pre-buffer / Delay
jebaited,positive,2,1,Pre-buffer / Delay
but,negative,0,1,Reduce Bitrate
3,neutral,1,1,Pre-buffer / Delay
jebaited,positive,2,1,Pre-buffer / Delay
malone brown,neutral,1,3,Pre-buffer / Delay
kekw,positive,2,1,Pre-buffer / Delay
don,negative,0,1,Reduce Bitrate
i hate my life there is no purpose left,negative,0,10,Pre-buffer / Delay
ayaya,neutral,1,1,Pre-buffer / Delay
what are doms socials,negative,0,6,Pre-buffer / Delay
ez clap thats our gigachad,negative,0,7,Pre-buffer / Delay
sparca sparca sparca sparca sparca,neutral,1,8,Maintain Bitrate
kekw kekw,neutral,1,2,Pre-buffer / Delay
this is like when you whisper a joke and the teacher makes you explain to the class kekw,neutral,1,10,Maintain Bitrate
for us pog,positive,2,4,Pre-buffer / Delay
saved pog,positive,2,2,Pre-buffer / Delay
saved,neutral,1,1,Pre-buffer / Delay
oooo you got me freaking in the friday night,positive,2,10,Increase Bitrate
stop talking about the fookin divy,neutral,1,9,Maintain Bitrate
soy milk kappa,negative,0,4,Pre-buffer / Delay
3,neutral,1,1,Pre-buffer / Delay
wtf who says that it doesnt,positive,2,8,Increase Bitrate
6head,neutral,1,1,Pre-buffer / Delay
but thats what makes you special and different 3,negative,0,10,Pre-buffer / Delay
i dont like milk lulw,negative,0,7,Pre-buffer / Delay
ez clap,positive,2,2,Pre-buffer / Delay
yis,neutral,1,1,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
lul,neutral,1,1,Pre-buffer / Delay
hes redefining the word chad,positive,2,7,Increase Bitrate
pepog be a degen,positive,2,5,Pre-buffer / Delay
feelsstrongman,neutral,1,2,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
what is this exercisemeditation called,positive,2,8,Increase Bitrate
me2 man sadge,negative,0,4,Pre-buffer / Delay
dragon,neutral,1,1,Pre-buffer / Delay
deskchan,neutral,1,1,Pre-buffer / Delay
yaaaa shikamarruu,positive,2,3,Pre-buffer / Delay
poggers,positive,2,1,Pre-buffer / Delay
pepog,positive,2,1,Pre-buffer / Delay
5head shikimaru,negative,0,3,Reduce Bitrate
3 3 3 3 virtualhug 3 virtualhug 3 virtualhug,neutral,1,10,Maintain Bitrate
4,positive,2,1,Pre-buffer / Delay
kekw,neutral,1,1,Pre-buffer / Delay
pog do it,positive,2,3,Pre-buffer / Delay
wtf,negative,0,1,Reduce Bitrate
especially writers,neutral,1,3,Pre-buffer / Delay
gg,positive,2,1,Pre-buffer / Delay
if you are enjoying the stream and want to support us consider subbing or donating link below to the channel and spreading the word,neutral,1,10,Maintain Bitrate
lets goooooooo im hyped,positive,2,6,Pre-buffer / Delay
sounds like he just wants to fit in sadge,negative,0,10,Pre-buffer / Delay
monkahmm,neutral,1,1,Pre-buffer / Delay
lmaoo,neutral,1,1,Pre-buffer / Delay
nodders woooo,positive,2,3,Pre-buffer / Delay
good guy dad feelsstrongman good guy dad feelsstrongman good guy dad feelsstrongman,neutral,1,10,Maintain Bitrate
bitly3r7czff,positive,2,2,Pre-buffer / Delay
true,negative,0,1,Reduce Bitrate
lulw,negative,0,1,Reduce Bitrate
dom like document object model,neutral,1,8,Maintain Bitrate
3 3 3 3 3 3 3 3 3 3 3,neutral,1,10,Maintain Bitrate
candy pog,positive,2,2,Pre-buffer / Delay
exactly holidays are shit thank you for confirming that doc,positive,2,10,Increase Bitrate
sadge ness,negative,0,3,Reduce Bitrate
lulw he aint wrong,neutral,1,5,Maintain Bitrate
malk is not healthy,positive,2,5,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
ez chad,neutral,1,2,Pre-buffer / Delay
cult leader yep,positive,2,4,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
sadge,negative,0,1,Reduce Bitrate
omegalul,negative,0,1,Reduce Bitrate
guide,positive,2,1,Pre-buffer / Delay
pepelaugh,positive,2,1,Pre-buffer / Delay
ninja,positive,2,1,Pre-buffer / Delay
sus,positive,2,1,Pre-buffer / Delay
slap funky bass is divine gasmm,negative,0,9,Pre-buffer / Delay
ez gg,positive,2,2,Pre-buffer / Delay
jigsaw family feelsstrongman,neutral,1,5,Maintain Bitrate
sadge,negative,0,1,Reduce Bitrate
loveyougesture,positive,2,2,Pre-buffer / Delay
anime twist,negative,0,3,Reduce Bitrate
so hard,negative,0,2,Reduce Bitrate
ez,positive,2,1,Pre-buffer / Delay
lulw,neutral,1,1,Pre-buffer / Delay
joe,negative,0,1,Reduce Bitrate
omegalul,neutral,1,1,Pre-buffer / Delay
ez chad,negative,0,2,Reduce Bitrate
part 2 pog,positive,2,4,Pre-buffer / Delay
feelsstrongman,positive,2,2,Pre-buffer / Delay
well said,neutral,1,2,Pre-buffer / Delay
gg,positive,2,1,Pre-buffer / Delay
jebaited,positive,2,1,Pre-buffer / Delay
yep,positive,2,1,Pre-buffer / Delay
giga chad cult,positive,2,4,Pre-buffer / Delay
there is no time when you look into urself,positive,2,10,Increase Bitrate
nopers be you,positive,2,4,Pre-buffer / Delay
1 day at a time brother,negative,0,8,Pre-buffer / Delay
monkaw,negative,0,1,Reduce Bitrate
side quests,neutral,1,3,Pre-buffer / Delay
kekw,positive,2,1,Pre-buffer / Delay
word,negative,0,1,Reduce Bitrate
ayaya,positive,2,1,Pre-buffer / Delay
nard kappa,neutral,1,3,Pre-buffer / Delay
lulw,negative,0,1,Reduce Bitrate
feelsstrongman,negative,0,2,Reduce Bitrate
i mean doc is right,neutral,1,6,Maintain Bitrate
sadge,negative,0,1,Reduce Bitrate
viewer interviews are so good,neutral,1,7,Maintain Bitrate
hahahhaa,positive,2,1,Pre-buffer / Delay
jebaited,neutral,1,1,Pre-buffer / Delay
i see how it is matty your just never going to stream then,negative,0,10,Pre-buffer / Delay
lirik pog,positive,2,2,Pre-buffer / Delay
liddylune just raided the channel with 117 viewers pogchamp,positive,2,10,Increase Bitrate
that was so touching hasl hasl,negative,0,9,Pre-buffer / Delay
3,positive,2,1,Pre-buffer / Delay
just dont marry 5head,neutral,1,6,Maintain Bitrate
gigachad,neutral,1,1,Pre-buffer / Delay
i cant do that though sadge,negative,0,8,Pre-buffer / Delay
omegalul,positive,2,1,Pre-buffer / Delay
quinarrive quinarrive,neutral,1,4,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
sheesh that question hit the spot,positive,2,9,Increase Bitrate
two wolves,neutral,1,3,Pre-buffer / Delay
doctor kekw,negative,0,3,Reduce Bitrate
3 3 3,neutral,1,3,Pre-buffer / Delay
ez,positive,2,1,Pre-buffer / Delay
3,positive,2,1,Pre-buffer / Delay
yes,negative,0,1,Reduce Bitrate
just nut more 5head,negative,0,5,Pre-buffer / Delay
3 3 3,positive,2,3,Pre-buffer / Delay
brave for sharing,negative,0,4,Pre-buffer / Delay
life coaches jebaited,neutral,1,5,Maintain Bitrate
huge pog for dom,positive,2,5,Pre-buffer / Delay
3 3 3,positive,2,3,Pre-buffer / Delay
being human sadge,negative,0,4,Pre-buffer / Delay
chad for sure ez clap,negative,0,7,Pre-buffer / Delay
true,positive,2,1,Pre-buffer / Delay
5head,negative,0,1,Reduce Bitrate
omegalul,neutral,1,1,Pre-buffer / Delay
my dad did the same thing man i know how you feel i wasnt his biological kid but im his son,neutral,1,10,Maintain Bitrate
omegalul dr k,negative,0,4,Pre-buffer / Delay
advice crash a party,negative,0,6,Pre-buffer / Delay
usually fake stability only showcase for others on the outside every family has issues no single one is totally functional,positive,2,10,Increase Bitrate
sadge,negative,0,1,Reduce Bitrate
no love sadge,negative,0,4,Pre-buffer / Delay
backhandindexpointingright  ez,negative,0,5,Pre-buffer / Delay
we believe feelsstrongman,positive,2,5,Pre-buffer / Delay
i think he feels like his appearance doesnt represent his personality well,neutral,1,10,Maintain Bitrate
who do i contact to see if i can be unbanned from the discord,negative,0,10,Pre-buffer / Delay
pepog,positive,2,1,Pre-buffer / Delay
stone of life by steven pressfield tells a person who they are,neutral,1,10,Maintain Bitrate
sadge,negative,0,1,Reduce Bitrate
sus,negative,0,1,Reduce Bitrate
clap for your honesty,neutral,1,6,Maintain Bitrate
im getting back into producing,positive,2,8,Increase Bitrate
sus nut clarity,negative,0,4,Pre-buffer / Delay
waking up early to attend lectures,neutral,1,9,Maintain Bitrate
dom needs us,negative,0,4,Pre-buffer / Delay
oh nononon,positive,2,3,Pre-buffer / Delay
adidaswhatever yep,positive,2,3,Pre-buffer / Delay
i drink milk,negative,0,4,Pre-buffer / Delay
lol,neutral,1,1,Pre-buffer / Delay
3,neutral,1,1,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
ranboo,positive,2,1,Pre-buffer / Delay
whos ls,positive,2,2,Pre-buffer / Delay
kekw,positive,2,1,Pre-buffer / Delay
pepelaugh,positive,2,1,Pre-buffer / Delay
yep,positive,2,1,Pre-buffer / Delay
lol,negative,0,1,Reduce Bitrate
jebaited,positive,2,1,Pre-buffer / Delay
monkahmm,neutral,1,1,Pre-buffer / Delay
lmao kekw,neutral,1,2,Pre-buffer / Delay
gigachad,negative,0,1,Reduce Bitrate
vermintide lets fucking go,negative,0,6,Pre-buffer / Delay
purpose,positive,2,1,Pre-buffer / Delay
a true american haschud haschud haschud haschud poggers,positive,2,10,Increase Bitrate
ez clap,positive,2,2,Pre-buffer / Delay
3,neutral,1,1,Pre-buffer / Delay
fudge sadge,negative,0,3,Reduce Bitrate
aniki,positive,2,1,Pre-buffer / Delay
he just lost someone yesterday,neutral,1,8,Maintain Bitrate
aaahhhh im deaf,neutral,1,4,Pre-buffer / Delay
drhgpog drhgpog drhgpog drhgpog,positive,2,7,Increase Bitrate
lulw,positive,2,1,Pre-buffer / Delay
notlikethis,negative,0,2,Reduce Bitrate
dr k has the doctor endgame bis race pog,positive,2,10,Increase Bitrate
5head,positive,2,1,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
same sadge,negative,0,3,Reduce Bitrate
pog,positive,2,1,Pre-buffer / Delay
proud of you man 3 3,neutral,1,8,Maintain Bitrate
the hit by a vehicle thing is a half lie there,neutral,1,10,Maintain Bitrate
pepelaugh ok,neutral,1,3,Pre-buffer / Delay
howls moving castle shirt wouldve been poggers 3,positive,2,10,Increase Bitrate
you can do it chat feelsstrongman clap,positive,2,10,Increase Bitrate
healthygamergg has been streaming for  2 hours 6 mins,positive,2,10,Increase Bitrate
kekw nice,positive,2,2,Pre-buffer / Delay
he didnt know lol,positive,2,5,Pre-buffer / Delay
residentsleeper residentsleeper residentsleeper  please god no,positive,2,10,Increase Bitrate
kekw,neutral,1,1,Pre-buffer / Delay
processingplease wait,neutral,1,4,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
you can have love and yet identify issues with upbringing,neutral,1,10,Maintain Bitrate
at least 2 days,positive,2,5,Pre-buffer / Delay
bloody mary monkaw,neutral,1,4,Pre-buffer / Delay
sleep is meditation,neutral,1,4,Pre-buffer / Delay
lan parties,neutral,1,3,Pre-buffer / Delay
im ls,positive,2,2,Pre-buffer / Delay
got it,negative,0,2,Reduce Bitrate
amouranth,negative,0,1,Reduce Bitrate
3,positive,2,1,Pre-buffer / Delay
3,neutral,1,1,Pre-buffer / Delay
3,positive,2,1,Pre-buffer / Delay
yikes,negative,0,1,Reduce Bitrate
brb getting a smokin hot wife,negative,0,8,Pre-buffer / Delay
lets gooooo aooooe,negative,0,4,Pre-buffer / Delay
pepelaugh,neutral,1,1,Pre-buffer / Delay
1,negative,0,1,Reduce Bitrate
3 3 feelsstrongman 3,negative,0,6,Pre-buffer / Delay
i have the same friends pandemic is just shiit,positive,2,10,Increase Bitrate
or you buy some of stuff and realize you paid waaayyyy too much for it  dont buy of stuff lul,positive,2,10,Increase Bitrate
ez,neutral,1,1,Pre-buffer / Delay
stocism bro,neutral,1,3,Pre-buffer / Delay
i need to do some push ups,neutral,1,9,Maintain Bitrate
kekw,positive,2,1,Pre-buffer / Delay
yeppp,positive,2,1,Pre-buffer / Delay
correct i am a chad,neutral,1,6,Maintain Bitrate
feelsstrongman,neutral,1,2,Pre-buffer / Delay
ez,positive,2,1,Pre-buffer / Delay
just 4head 4head,negative,0,4,Pre-buffer / Delay
noooooooo,negative,0,1,Reduce Bitrate
feelsstrongman he has a good heart it seems,negative,0,10,Pre-buffer / Delay
questions not to ask at a party,positive,2,10,Increase Bitrate
i know you monkaw,negative,0,5,Pre-buffer / Delay
seemsgood seemsgood,positive,2,3,Pre-buffer / Delay
i feel that man pain sadge,negative,0,8,Pre-buffer / Delay
omegalul,neutral,1,1,Pre-buffer / Delay
wooooow,negative,0,1,Reduce Bitrate
kekw,negative,0,1,Reduce Bitrate
liberal,negative,0,1,Reduce Bitrate
feelsstrongman,neutral,1,2,Pre-buffer / Delay
feelsstrongman attack on titan,negative,0,7,Pre-buffer / Delay
all love dom 3,positive,2,5,Pre-buffer / Delay
it mus be nice to have friends sadge,negative,0,10,Pre-buffer / Delay
jebaited,positive,2,1,Pre-buffer / Delay
wyu7 wyuvern wyu7,negative,0,4,Pre-buffer / Delay
not sure youd been paying attention clearly theres more to it than just not getting help,negative,0,10,Pre-buffer / Delay
i want to be a hardstuck g4 league player,negative,0,10,Pre-buffer / Delay
dr k like wtf,neutral,1,5,Maintain Bitrate
pepelaugh he doesnt know,positive,2,6,Pre-buffer / Delay
monkahmm,neutral,1,1,Pre-buffer / Delay
im actually happy for my parents getting divorced,neutral,1,10,Maintain Bitrate
funny enough his inspiration thundercat is anime loving bass player,negative,0,10,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
true,negative,0,1,Reduce Bitrate
monkahmm,neutral,1,1,Pre-buffer / Delay
feelsbadman,negative,0,2,Reduce Bitrate
link for the stream on suicide,positive,2,9,Increase Bitrate
any chadders ez clap,negative,0,6,Pre-buffer / Delay
monkaw,positive,2,1,Pre-buffer / Delay
xd,neutral,1,1,Pre-buffer / Delay
brb,negative,0,1,Reduce Bitrate
t1,negative,0,1,Reduce Bitrate
omegalul,negative,0,1,Reduce Bitrate
i got exactly the same problem,neutral,1,9,Maintain Bitrate
gg no re ez clap,positive,2,6,Pre-buffer / Delay
just do it,neutral,1,4,Pre-buffer / Delay
the interview with the viewer is over dipsta,neutral,1,10,Maintain Bitrate
i always make excuses,positive,2,6,Pre-buffer / Delay
pogu,positive,2,1,Pre-buffer / Delay
pog name,positive,2,2,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
dr k omegalul,positive,2,4,Pre-buffer / Delay
lol,positive,2,1,Pre-buffer / Delay
this guy speaks so goddamn well,neutral,1,9,Maintain Bitrate
kekw,negative,0,1,Reduce Bitrate
facts,negative,0,1,Reduce Bitrate
kekl,neutral,1,1,Pre-buffer / Delay
stop calling me out,positive,2,5,Pre-buffer / Delay
i am not getting any discord invite link after filling info on website,negative,0,10,Pre-buffer / Delay
oh ffs,neutral,1,2,Pre-buffer / Delay
moves so quickly,negative,0,4,Pre-buffer / Delay
his ae,neutral,1,2,Pre-buffer / Delay
feelsstrongman,negative,0,2,Reduce Bitrate
nice story dude,neutral,1,4,Pre-buffer / Delay
how much do you let go and not focus on who you want to be,neutral,1,10,Maintain Bitrate
sadge,negative,0,1,Reduce Bitrate
oh,neutral,1,1,Pre-buffer / Delay
lmao,positive,2,1,Pre-buffer / Delay
1 day,negative,0,2,Reduce Bitrate
why do i feel like this is useless advise,negative,0,10,Pre-buffer / Delay
its great,positive,2,2,Pre-buffer / Delay
3,negative,0,1,Reduce Bitrate
i had the same situation growing up its tough for sure,positive,2,10,Increase Bitrate
kapp,neutral,1,1,Pre-buffer / Delay
feelsstrongman,negative,0,2,Reduce Bitrate
feelsstrongman,negative,0,2,Reduce Bitrate
sadge relatable for me too,negative,0,7,Pre-buffer / Delay
kekw,negative,0,1,Reduce Bitrate
cherd pog,positive,2,2,Pre-buffer / Delay
jebaited,neutral,1,1,Pre-buffer / Delay
damn i feel this,neutral,1,5,Maintain Bitrate
lets get this bread,negative,0,5,Pre-buffer / Delay
pepehands,positive,2,1,Pre-buffer / Delay
