clean_message,sentiment,label,engagement_score,qos_action
sorry i hope you find purpose one day just believe that people care about you right now,negative,0,10,Pre-buffer / Delay
gg,positive,2,1,Pre-buffer / Delay
when you de only one that posts links,positive,2,10,Increase Bitrate
o,negative,0,1,Reduce Bitrate
buy kitty litter,positive,2,4,Pre-buffer / Delay
4 dads pog,positive,2,4,Pre-buffer / Delay
3 3 3,positive,2,3,Pre-buffer / Delay
3,neutral,1,1,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
its him dr k   if its the mirror its him,positive,2,10,Increase Bitrate
not mine sadge,negative,0,4,Pre-buffer / Delay
based,neutral,1,1,Pre-buffer / Delay
not even 3 days before kekw,negative,0,8,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
ayaya,neutral,1,1,Pre-buffer / Delay
3 3 3 3 3 3 3 3 3,positive,2,10,Increase Bitrate
wdym by that pepelaugh,positive,2,6,Pre-buffer / Delay
o,positive,2,1,Pre-buffer / Delay
21 or 22,positive,2,3,Pre-buffer / Delay
lets go,neutral,1,2,Pre-buffer / Delay
pepog,positive,2,1,Pre-buffer / Delay
shikamaru nice,positive,2,3,Pre-buffer / Delay
just did 10 pushups thanks doc,positive,2,9,Increase Bitrate
dooooooo ettt,negative,0,3,Reduce Bitrate
love in 2k21 pepelaugh,neutral,1,6,Maintain Bitrate
pog,positive,2,1,Pre-buffer / Delay
double chad,positive,2,3,Pre-buffer / Delay
we love you dom,neutral,1,5,Maintain Bitrate
actually same when going to uni,positive,2,9,Increase Bitrate
omegalul,positive,2,1,Pre-buffer / Delay
monkaw,neutral,1,1,Pre-buffer / Delay
but what do you want,negative,0,7,Pre-buffer / Delay
puglego puglego puglego puglego puglego puglego puglego,positive,2,10,Increase Bitrate
o7 yes sir,positive,2,4,Pre-buffer / Delay
4head,positive,2,1,Pre-buffer / Delay
nooooooooo kekw kekw kekw,positive,2,6,Pre-buffer / Delay
cmon man,positive,2,2,Pre-buffer / Delay
absolutely not,positive,2,3,Pre-buffer / Delay
pepelaugh,negative,0,1,Reduce Bitrate
chaps2heart chaps2heart,positive,2,4,Pre-buffer / Delay
feelsstrongman,negative,0,2,Reduce Bitrate
monkaw twist,positive,2,3,Pre-buffer / Delay
i have glass bones and paper skin,negative,0,10,Pre-buffer / Delay
is there a true love tho,neutral,1,8,Maintain Bitrate
ez,neutral,1,1,Pre-buffer / Delay
kekw ego,negative,0,2,Reduce Bitrate
take action,positive,2,3,Pre-buffer / Delay
5 push ups would kill me,negative,0,8,Pre-buffer / Delay
daily mantra do something today that will make tomorrow better than yesterday 3,negative,0,10,Pre-buffer / Delay
do you want to run track,positive,2,8,Increase Bitrate
3,positive,2,1,Pre-buffer / Delay
boomer,positive,2,1,Pre-buffer / Delay
thanks btw dr k,neutral,1,5,Maintain Bitrate
4head just do it,negative,0,5,Pre-buffer / Delay
ez,negative,0,1,Reduce Bitrate
lul,positive,2,1,Pre-buffer / Delay
fucking dont do it stooooooooooop,positive,2,8,Increase Bitrate
i envy this man,negative,0,5,Pre-buffer / Delay
dr k giga chad ez clap,positive,2,8,Increase Bitrate
sounds like your dad was struggling and used video games to cope and hard to blame for that,positive,2,10,Increase Bitrate
hey dom heyguys,neutral,1,4,Pre-buffer / Delay
awwww,negative,0,1,Reduce Bitrate
sadge,negative,0,1,Reduce Bitrate
even  married  ppl have a hard time asking 4  help n letting prideegos,neutral,1,10,Maintain Bitrate
im going to solo a dungeon in wow,negative,0,10,Pre-buffer / Delay
5head,negative,0,1,Reduce Bitrate
same,neutral,1,1,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
ez,positive,2,1,Pre-buffer / Delay
shavasana,neutral,1,1,Pre-buffer / Delay
milk pog,positive,2,2,Pre-buffer / Delay
this guy is a stand up dude,negative,0,9,Pre-buffer / Delay
5head,positive,2,1,Pre-buffer / Delay
lulw,negative,0,1,Reduce Bitrate
self jebaited,positive,2,3,Pre-buffer / Delay
you need some milk,neutral,1,5,Maintain Bitrate
4head,neutral,1,1,Pre-buffer / Delay
gg,positive,2,1,Pre-buffer / Delay
ayaya,negative,0,1,Reduce Bitrate
monkaw lets go,neutral,1,4,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
girlfriend,neutral,1,2,Pre-buffer / Delay
ez,positive,2,1,Pre-buffer / Delay
kekw,negative,0,1,Reduce Bitrate
slam the fart,negative,0,4,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
prove then wrong ez clap,negative,0,7,Pre-buffer / Delay
imperceptible but steady change,negative,0,7,Pre-buffer / Delay
clap,negative,0,1,Reduce Bitrate
sus,negative,0,1,Reduce Bitrate
d,negative,0,1,Reduce Bitrate
angelthump,positive,2,2,Pre-buffer / Delay
unhappy people staying together also hurts the kids,positive,2,10,Increase Bitrate
jebaited,negative,0,1,Reduce Bitrate
you dont have to say this all on stream man,negative,0,10,Pre-buffer / Delay
dont overthink pepog,positive,2,5,Pre-buffer / Delay
hasan,neutral,1,1,Pre-buffer / Delay
yeah thats gonne be nice,negative,0,7,Pre-buffer / Delay
you look good bro,negative,0,5,Pre-buffer / Delay
monkaw,negative,0,1,Reduce Bitrate
thats me biblethump,negative,0,4,Pre-buffer / Delay
kekw,negative,0,1,Reduce Bitrate
dizzig,neutral,1,1,Pre-buffer / Delay
gg,positive,2,1,Pre-buffer / Delay
i feel man,neutral,1,4,Pre-buffer / Delay
ez clap,neutral,1,2,Pre-buffer / Delay
party members pog,positive,2,4,Pre-buffer / Delay
oh man i feel that,positive,2,6,Pre-buffer / Delay
i think that is from shakespeare,neutral,1,9,Maintain Bitrate
3 3 3 3,negative,0,4,Pre-buffer / Delay
sadge clap,negative,0,3,Reduce Bitrate
he is tho,positive,2,3,Pre-buffer / Delay
smorc dom smash,neutral,1,4,Pre-buffer / Delay
ya this be dark,negative,0,5,Pre-buffer / Delay
ez,positive,2,1,Pre-buffer / Delay
sameeee,negative,0,1,Reduce Bitrate
cost more in the grand scheme,neutral,1,8,Maintain Bitrate
endowed th chad,negative,0,4,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
lul,neutral,1,1,Pre-buffer / Delay
no one would message me anyway feelsbadman,neutral,1,10,Maintain Bitrate
3,positive,2,1,Pre-buffer / Delay
life is not about avoiding hurt is it,neutral,1,10,Maintain Bitrate
wutface wutface wutface wutface,positive,2,7,Increase Bitrate
sadge,negative,0,1,Reduce Bitrate
can anyone tell me the name of channel discord server please,negative,0,10,Pre-buffer / Delay
dude this is me sadge,negative,0,7,Pre-buffer / Delay
again with the looking for a steady place with people who he was supposed to rely on and they failed him,negative,0,10,Pre-buffer / Delay
kekw,negative,0,1,Reduce Bitrate
3,neutral,1,1,Pre-buffer / Delay
hydrate chads,positive,2,3,Pre-buffer / Delay
feelsstrongman,negative,0,2,Reduce Bitrate
pepelaugh,negative,0,1,Reduce Bitrate
kekw,negative,0,1,Reduce Bitrate
sadge doubts,negative,0,3,Reduce Bitrate
feelsstrongman,positive,2,2,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
lulw,neutral,1,1,Pre-buffer / Delay
same here man,positive,2,4,Pre-buffer / Delay
think and act together to stop overthinking,positive,2,10,Increase Bitrate
always on dnd b,neutral,1,5,Maintain Bitrate
lul,positive,2,1,Pre-buffer / Delay
notlikethis notlikethis notlikethis notlikethis,neutral,1,8,Maintain Bitrate
pog clap,positive,2,2,Pre-buffer / Delay
kekw,negative,0,1,Reduce Bitrate
play the half orc bro,positive,2,7,Increase Bitrate
damn,neutral,1,1,Pre-buffer / Delay
feelsstrongman this is getting emotional,positive,2,9,Increase Bitrate
whats wrong with that,neutral,1,6,Maintain Bitrate
hachubby,neutral,1,1,Pre-buffer / Delay
ez,negative,0,1,Reduce Bitrate
lets goooo,positive,2,3,Pre-buffer / Delay
3,neutral,1,1,Pre-buffer / Delay
noooooooo,negative,0,1,Reduce Bitrate
lol,positive,2,1,Pre-buffer / Delay
monkw,negative,0,1,Reduce Bitrate
asl,negative,0,1,Reduce Bitrate
for the bois,neutral,1,4,Pre-buffer / Delay
deep dark fantasies sadge,negative,0,6,Pre-buffer / Delay
my whole life sadge,negative,0,5,Pre-buffer / Delay
3 days x 52 lulw,positive,2,6,Pre-buffer / Delay
5head,positive,2,1,Pre-buffer / Delay
link,neutral,1,1,Pre-buffer / Delay
yessss,neutral,1,1,Pre-buffer / Delay
yes,negative,0,1,Reduce Bitrate
3,negative,0,1,Reduce Bitrate
saved clap,negative,0,3,Reduce Bitrate
haha what omegalul,neutral,1,4,Pre-buffer / Delay
lit,neutral,1,1,Pre-buffer / Delay
feelsstrongman,neutral,1,2,Pre-buffer / Delay
pog pog pog pog,positive,2,5,Pre-buffer / Delay
weird,neutral,1,1,Pre-buffer / Delay
pepelaugh,positive,2,1,Pre-buffer / Delay
nooooooooooo,neutral,1,2,Pre-buffer / Delay
thats beautiful,negative,0,3,Reduce Bitrate
no way,negative,0,2,Reduce Bitrate
gl gl,negative,0,2,Reduce Bitrate
kekw lets gooo,neutral,1,4,Pre-buffer / Delay
ooooo,negative,0,1,Reduce Bitrate
lets goooo aooooe,neutral,1,4,Pre-buffer / Delay
my lie detector got a flash,positive,2,8,Increase Bitrate
kekw sadge,negative,0,3,Reduce Bitrate
the desk slam lul,negative,0,5,Pre-buffer / Delay
is the quote do something that makes you proud of who you are today,neutral,1,10,Maintain Bitrate
3,positive,2,1,Pre-buffer / Delay
true,positive,2,1,Pre-buffer / Delay
kekw,positive,2,1,Pre-buffer / Delay
that would never happen lul,neutral,1,7,Maintain Bitrate
twitch plebs pog,positive,2,4,Pre-buffer / Delay
guide,negative,0,1,Reduce Bitrate
chat why everyone got salty eyes,negative,0,9,Pre-buffer / Delay
ayaya,positive,2,1,Pre-buffer / Delay
picking up the slack of another worthless man feelsstrongman,positive,2,10,Increase Bitrate
thats what i was wondering did doc mean bio,negative,0,10,Pre-buffer / Delay
monkaw,neutral,1,1,Pre-buffer / Delay
pepelaugh,positive,2,1,Pre-buffer / Delay
this is very deep,positive,2,5,Pre-buffer / Delay
indian gigachad,positive,2,3,Pre-buffer / Delay
pepog indeed,positive,2,3,Pre-buffer / Delay
awesome,positive,2,1,Pre-buffer / Delay
i think he would do wonderfully in therapy given his intelligence and awareness levels,neutral,1,10,Maintain Bitrate
its fresh tho,negative,0,4,Pre-buffer / Delay
kekw,neutral,1,1,Pre-buffer / Delay
3,negative,0,1,Reduce Bitrate
listening to ma and da screaming at each other every evening also isnt great,negative,0,10,Pre-buffer / Delay
pepelaugh,positive,2,1,Pre-buffer / Delay
lulw we,positive,2,2,Pre-buffer / Delay
feelsstrongman,negative,0,2,Reduce Bitrate
i wonder what tyler1 would talk about on here,negative,0,10,Pre-buffer / Delay
lulw,negative,0,1,Reduce Bitrate
wait wat,negative,0,2,Reduce Bitrate
poggers,positive,2,1,Pre-buffer / Delay
ouch,negative,0,1,Reduce Bitrate
feelsstrongman,neutral,1,2,Pre-buffer / Delay
family,neutral,1,1,Pre-buffer / Delay
it is what it is,negative,0,6,Pre-buffer / Delay
ez,positive,2,1,Pre-buffer / Delay
glassofmilk   mizkifkid,negative,0,4,Pre-buffer / Delay
i slept 2 hours ago,negative,0,6,Pre-buffer / Delay
you can be bits of both or neither what matters is youre happy,neutral,1,10,Maintain Bitrate
adidas chad,negative,0,3,Reduce Bitrate
3,negative,0,1,Reduce Bitrate
dude wut,positive,2,2,Pre-buffer / Delay
pepog study at the last minute,positive,2,9,Increase Bitrate
lupok lupok lupok lupok lupok lupok,negative,0,9,Pre-buffer / Delay
thats deep,negative,0,3,Reduce Bitrate
its ok,positive,2,2,Pre-buffer / Delay
or who i wanna be in the future,positive,2,10,Increase Bitrate
ez,positive,2,1,Pre-buffer / Delay
well get there pepelaugh,neutral,1,6,Maintain Bitrate
jebaited discord,neutral,1,3,Pre-buffer / Delay
feelsstrongman,positive,2,2,Pre-buffer / Delay
dr k just pulled what we call a pro gamer move 5head poggers,positive,2,10,Increase Bitrate
feelsstrongman,neutral,1,2,Pre-buffer / Delay
jebaited,positive,2,1,Pre-buffer / Delay
lol,positive,2,1,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
monkaw,positive,2,1,Pre-buffer / Delay
feelsstrongman dad 3,neutral,1,5,Maintain Bitrate
common sense,negative,0,3,Reduce Bitrate
sivhd,negative,0,1,Reduce Bitrate
sadge,negative,0,1,Reduce Bitrate
dang dom is so much more wise than me,negative,0,10,Pre-buffer / Delay
lessgoooooo,neutral,1,2,Pre-buffer / Delay
tmitwitchtv,positive,2,2,Pre-buffer / Delay
its so easy to imagine yourself at the end of the journey but its the littliest of steps that truly matter,neutral,1,10,Maintain Bitrate
omegalul,negative,0,1,Reduce Bitrate
kodak black tunnel vision,negative,0,6,Pre-buffer / Delay
3,positive,2,1,Pre-buffer / Delay
kappapride nice,neutral,1,3,Pre-buffer / Delay
kekw,positive,2,1,Pre-buffer / Delay
not milk ez clap,neutral,1,5,Maintain Bitrate
pog should have,positive,2,4,Pre-buffer / Delay
monkahmm,neutral,1,1,Pre-buffer / Delay
add gigachad sub emote zoilbless,negative,0,8,Pre-buffer / Delay
poggers  glassofmilk,positive,2,4,Pre-buffer / Delay
ily dr k,neutral,1,3,Pre-buffer / Delay
vohiyo,negative,0,1,Reduce Bitrate
sadge,negative,0,1,Reduce Bitrate
nmpfeels nmpfeels nmpfeels nmpfeels nmpfeels nmpfeels nmpfeels nmpfeels nmpfeels nmpfeels,positive,2,10,Increase Bitrate
kekw,neutral,1,1,Pre-buffer / Delay
d,neutral,1,1,Pre-buffer / Delay
lul,neutral,1,1,Pre-buffer / Delay
believers in ez,neutral,1,4,Pre-buffer / Delay
enlightenment llol,positive,2,3,Pre-buffer / Delay
kekw,negative,0,1,Reduce Bitrate
lfggggg,positive,2,1,Pre-buffer / Delay
cherd,negative,0,1,Reduce Bitrate
4head,positive,2,1,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
3,positive,2,1,Pre-buffer / Delay
gigachad gg,positive,2,3,Pre-buffer / Delay
i feel like he might be a silent objector,negative,0,10,Pre-buffer / Delay
kek,positive,2,1,Pre-buffer / Delay
why not hell yea do it haha,neutral,1,9,Maintain Bitrate
ez,positive,2,1,Pre-buffer / Delay
sadge wtf,negative,0,2,Reduce Bitrate
jebaited,positive,2,1,Pre-buffer / Delay
lets go,neutral,1,2,Pre-buffer / Delay
kekw 3,negative,0,2,Reduce Bitrate
the whole thing is too common,neutral,1,8,Maintain Bitrate
oh god kekw,neutral,1,4,Pre-buffer / Delay
too many plans,negative,0,4,Pre-buffer / Delay
lul lul lul lul,positive,2,5,Pre-buffer / Delay
i find it hard to focus while meditating any tip,positive,2,10,Increase Bitrate
biblethumb 3,neutral,1,3,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
monkaw,positive,2,1,Pre-buffer / Delay
yep always seems easier than  it is,positive,2,10,Increase Bitrate
omegalul,positive,2,1,Pre-buffer / Delay
yep,positive,2,1,Pre-buffer / Delay
les gooo,neutral,1,2,Pre-buffer / Delay
thanks boys for having me it was great to be with you,neutral,1,10,Maintain Bitrate
better not,positive,2,3,Pre-buffer / Delay
laughs in 2 burritos,neutral,1,6,Maintain Bitrate
sadge,negative,0,1,Reduce Bitrate
oh no,positive,2,2,Pre-buffer / Delay
less go manh pog,positive,2,5,Pre-buffer / Delay
oh no pepelaugh,positive,2,4,Pre-buffer / Delay
jebaited,positive,2,1,Pre-buffer / Delay
kekw  doodoo,neutral,1,3,Pre-buffer / Delay
copium copium copium,positive,2,5,Pre-buffer / Delay
based,negative,0,1,Reduce Bitrate
lul,positive,2,1,Pre-buffer / Delay
dr k hivemind,neutral,1,4,Pre-buffer / Delay
s,positive,2,1,Pre-buffer / Delay
wheres the link aooooe,positive,2,6,Pre-buffer / Delay
lol,neutral,1,1,Pre-buffer / Delay
dont wanna get kinda horny now lul monkas,negative,0,10,Pre-buffer / Delay
get the mirror out of your room though,neutral,1,10,Maintain Bitrate
lingeringthoughts169wordpresscom,negative,0,4,Pre-buffer / Delay
3,negative,0,1,Reduce Bitrate
feelsokayman,neutral,1,2,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
when i was like 15 i stopped going to my dads place because i was tired of moving back and forth i think more children should have that option,negative,0,10,Pre-buffer / Delay
i believe,neutral,1,2,Pre-buffer / Delay
lets go pumped,neutral,1,4,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
lulw,positive,2,1,Pre-buffer / Delay
being there for his friends,neutral,1,7,Maintain Bitrate
true lulw,neutral,1,2,Pre-buffer / Delay
dom,neutral,1,1,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
sadge oof,negative,0,2,Reduce Bitrate
lets go bros,positive,2,4,Pre-buffer / Delay
3 3 3 3,positive,2,4,Pre-buffer / Delay
lul,positive,2,1,Pre-buffer / Delay
gaychad,negative,0,1,Reduce Bitrate
kinda sus,negative,0,2,Reduce Bitrate
true,neutral,1,1,Pre-buffer / Delay
yep,positive,2,1,Pre-buffer / Delay
not emo enough to be an uchiha,positive,2,10,Increase Bitrate
you got lucky lul,neutral,1,5,Maintain Bitrate
oh man 3,neutral,1,3,Pre-buffer / Delay
i always wanted to commit suicide since i was in middle school at the end of high school i had over 400 absences and had to take 4 exams in summer school i feel like i ruined my life because i lived my life like i was going to kill myself the next day now im 21 and play games all day i feel like ive caged myself destroyed my own life,neutral,1,10,Maintain Bitrate
tmitwitchtv,negative,0,2,Reduce Bitrate
ahmedabad,neutral,1,1,Pre-buffer / Delay
oh no what a way to end,negative,0,9,Pre-buffer / Delay
feelsstrongman,neutral,1,2,Pre-buffer / Delay
dom got isekaid in our world,positive,2,8,Increase Bitrate
bloody mary,positive,2,3,Pre-buffer / Delay
3,negative,0,1,Reduce Bitrate
pepelaugh,positive,2,1,Pre-buffer / Delay
still dom lulw,negative,0,4,Pre-buffer / Delay
ah sadge,negative,0,2,Reduce Bitrate
sadge,negative,0,1,Reduce Bitrate
raid omniboi,neutral,1,3,Pre-buffer / Delay
juster mieber,negative,0,3,Reduce Bitrate
oh hell no,neutral,1,4,Pre-buffer / Delay
if u have big bobs then make money with it,negative,0,10,Pre-buffer / Delay
omegalul,neutral,1,1,Pre-buffer / Delay
monkahmm,neutral,1,1,Pre-buffer / Delay
bro i relate to this man so muhc,neutral,1,10,Maintain Bitrate
waytoodank,neutral,1,2,Pre-buffer / Delay
no he def new,positive,2,5,Pre-buffer / Delay
lul,negative,0,1,Reduce Bitrate
pepelaugh,positive,2,1,Pre-buffer / Delay
same,negative,0,1,Reduce Bitrate
felt that too,neutral,1,4,Pre-buffer / Delay
clap,positive,2,1,Pre-buffer / Delay
sodasadcat 3,neutral,1,3,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
xqcomega,neutral,1,1,Pre-buffer / Delay
oooo,negative,0,1,Reduce Bitrate
5 in yoga  5 intellect,negative,0,7,Pre-buffer / Delay
dr k looks so confused lmao,negative,0,8,Pre-buffer / Delay
im bout to play swotor actually pogchamp,positive,2,10,Increase Bitrate
lul,positive,2,1,Pre-buffer / Delay
dr k mental guide release date when chat,neutral,1,10,Maintain Bitrate
apprecite you bro your confession will save lives,negative,0,10,Pre-buffer / Delay
4head,neutral,1,1,Pre-buffer / Delay
ye thats weird,neutral,1,4,Pre-buffer / Delay
alkbg,negative,0,1,Reduce Bitrate
notlikethis,neutral,1,2,Pre-buffer / Delay
monkaw,neutral,1,1,Pre-buffer / Delay
hero dad feelsstrongman,negative,0,5,Pre-buffer / Delay
feelsstrongman cult leader,negative,0,5,Pre-buffer / Delay
he is your true father man 3,neutral,1,9,Maintain Bitrate
lulw lets gooooo,positive,2,4,Pre-buffer / Delay
lol,neutral,1,1,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
monkaw cult leader,positive,2,4,Pre-buffer / Delay
strong,positive,2,1,Pre-buffer / Delay
im so invested doms got this,neutral,1,8,Maintain Bitrate
ez,neutral,1,1,Pre-buffer / Delay
monkahmm,neutral,1,1,Pre-buffer / Delay
holy shit feelsstrongman,negative,0,5,Pre-buffer / Delay
giga windu,positive,2,3,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
monkaw,neutral,1,1,Pre-buffer / Delay
gg muted ez,positive,2,4,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
3,positive,2,1,Pre-buffer / Delay
drk got trolled and actually hosted this onlyfans egirl,neutral,1,10,Maintain Bitrate
wutface notlikethis,negative,0,3,Reduce Bitrate
clap 3,neutral,1,2,Pre-buffer / Delay
pepelaugh,positive,2,1,Pre-buffer / Delay
pog youre right,positive,2,4,Pre-buffer / Delay
4head just,positive,2,3,Pre-buffer / Delay
4head,neutral,1,1,Pre-buffer / Delay
two paths,negative,0,2,Reduce Bitrate
motivation episode from wednesday pog,positive,2,8,Increase Bitrate
chad touched  love that lul,neutral,1,7,Maintain Bitrate
lulw,positive,2,1,Pre-buffer / Delay
monkaw,neutral,1,1,Pre-buffer / Delay
lulw,neutral,1,1,Pre-buffer / Delay
kekw smth like that,positive,2,5,Pre-buffer / Delay
bitly3bqnmfr,negative,0,2,Reduce Bitrate
3 3 3 3 3,neutral,1,5,Maintain Bitrate
sadge,negative,0,1,Reduce Bitrate
mom popped off lul,neutral,1,5,Maintain Bitrate
ez,negative,0,1,Reduce Bitrate
lul,positive,2,1,Pre-buffer / Delay
we need link,positive,2,4,Pre-buffer / Delay
destiny,neutral,1,1,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
ez,positive,2,1,Pre-buffer / Delay
ez dr chad,positive,2,4,Pre-buffer / Delay
oh instant regret,negative,0,4,Pre-buffer / Delay
kekw,positive,2,1,Pre-buffer / Delay
kekw,positive,2,1,Pre-buffer / Delay
3,neutral,1,1,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
true lulw,negative,0,2,Reduce Bitrate
ez  glassofmilk,positive,2,3,Pre-buffer / Delay
im 100 invested  chartincreasing,neutral,1,7,Maintain Bitrate
3,negative,0,1,Reduce Bitrate
the life of the mid chad,negative,0,8,Pre-buffer / Delay
chat u checked lulw,positive,2,5,Pre-buffer / Delay
hype,positive,2,1,Pre-buffer / Delay
bitly3r7czff,neutral,1,2,Pre-buffer / Delay
smash bros pog,positive,2,4,Pre-buffer / Delay
abandoned sadge,negative,0,3,Reduce Bitrate
do it for the kult 3 3 3 3,negative,0,10,Pre-buffer / Delay
5head,neutral,1,1,Pre-buffer / Delay
ayaya anime is always more important,positive,2,9,Increase Bitrate
dansgame,negative,0,1,Reduce Bitrate
4 years  3 lulw,positive,2,5,Pre-buffer / Delay
damn,positive,2,1,Pre-buffer / Delay
haha,positive,2,1,Pre-buffer / Delay
pepelaugh,neutral,1,1,Pre-buffer / Delay
just did 10 pog,positive,2,5,Pre-buffer / Delay
lul based,neutral,1,2,Pre-buffer / Delay
3,positive,2,1,Pre-buffer / Delay
5head,neutral,1,1,Pre-buffer / Delay
ez,neutral,1,1,Pre-buffer / Delay
kaypikeheart kaypikeheart kaypikeheart kaypikeheart kaypikeheart,neutral,1,10,Maintain Bitrate
i havent had a family holiday in 9 yrs im only 22,neutral,1,10,Maintain Bitrate
thats it man so true,positive,2,7,Increase Bitrate
do squats,neutral,1,2,Pre-buffer / Delay
4head ban divorce,neutral,1,4,Pre-buffer / Delay
omegalul,positive,2,1,Pre-buffer / Delay
same here man same here,neutral,1,7,Maintain Bitrate
aooooe,negative,0,1,Reduce Bitrate
surprise mechanic yep,positive,2,5,Pre-buffer / Delay
postem,negative,0,1,Reduce Bitrate
i just realized i can see a tiny dr k in there zekekek,positive,2,10,Increase Bitrate
aooooe,negative,0,1,Reduce Bitrate
jealous good kekw,neutral,1,4,Pre-buffer / Delay
chad ez,negative,0,2,Reduce Bitrate
mommy goes around,neutral,1,4,Pre-buffer / Delay
noooooooooooooo,positive,2,2,Pre-buffer / Delay
lul lul lul,negative,0,4,Pre-buffer / Delay
kekw,neutral,1,1,Pre-buffer / Delay
yep,positive,2,1,Pre-buffer / Delay
pepog,positive,2,1,Pre-buffer / Delay
pepega me,neutral,1,2,Pre-buffer / Delay
ha ha ha lul,negative,0,5,Pre-buffer / Delay
kek,neutral,1,1,Pre-buffer / Delay
monkaw hol up,negative,0,4,Pre-buffer / Delay
whos idea was this,neutral,1,5,Maintain Bitrate
knowing where to start is the hardest,positive,2,10,Increase Bitrate
kekw,positive,2,1,Pre-buffer / Delay
only if ya want,positive,2,5,Pre-buffer / Delay
nodders nodders,negative,0,3,Reduce Bitrate
absolut chad,positive,2,3,Pre-buffer / Delay
puglego puglego,positive,2,3,Pre-buffer / Delay
kekw,neutral,1,1,Pre-buffer / Delay
justin weebier kekw,negative,0,4,Pre-buffer / Delay
monkaw,positive,2,1,Pre-buffer / Delay
just notice it 4head,negative,0,6,Pre-buffer / Delay
ooh i fall apart,neutral,1,5,Maintain Bitrate
true,positive,2,1,Pre-buffer / Delay
grass,neutral,1,1,Pre-buffer / Delay
lol,positive,2,1,Pre-buffer / Delay
being yourself,negative,0,3,Reduce Bitrate
xddd,negative,0,1,Reduce Bitrate
phew was worried he was gonna call that normal too monkas,negative,0,10,Pre-buffer / Delay
i hope my kids love me this much when they get older annieshug annieshug,neutral,1,10,Maintain Bitrate
sadge,negative,0,1,Reduce Bitrate
hes smart af,neutral,1,4,Pre-buffer / Delay
3,positive,2,1,Pre-buffer / Delay
a lot of pain starts there,negative,0,8,Pre-buffer / Delay
thats not how u use that word monkahmm,neutral,1,10,Maintain Bitrate
