clean_message,sentiment,label,engagement_score,qos_action
just because our parents gave birth to us it doesnt make them good or healthy parents unfortunately i dont feel like i have in parents a figure of support or a source of solace,neutral,1,10,Maintain Bitrate
do them on your kitchen counter if doing them on the flat floor is too hard,negative,0,10,Pre-buffer / Delay
i dont think it is just his genuine expressions,neutral,1,10,Maintain Bitrate
i want 10 kilos,neutral,1,5,Maintain Bitrate
finally he smiled freaked me out for a sec monkas,neutral,1,10,Maintain Bitrate
there isnt one pile that fixes every problem for everyone would be nice but i depend on so so many factors,positive,2,10,Increase Bitrate
do it for us dom,negative,0,6,Pre-buffer / Delay
aooooe,negative,0,1,Reduce Bitrate
hes googling post nut clarity,negative,0,7,Pre-buffer / Delay
chad,negative,0,1,Reduce Bitrate
feelsstrongman,negative,0,2,Reduce Bitrate
lol,neutral,1,1,Pre-buffer / Delay
based,positive,2,1,Pre-buffer / Delay
loving the advice 3,positive,2,5,Pre-buffer / Delay
3,negative,0,1,Reduce Bitrate
a cherd,positive,2,2,Pre-buffer / Delay
dr k going hard sheeeesh,positive,2,7,Increase Bitrate
brian fungineer,negative,0,3,Reduce Bitrate
love this dude,negative,0,4,Pre-buffer / Delay
gaming all day yes lets go pepog,positive,2,10,Increase Bitrate
kekw,positive,2,1,Pre-buffer / Delay
hot tub raid lul,negative,0,5,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
baby dont hurt me dont hurt me no more,negative,0,10,Pre-buffer / Delay
feelsstrongman,neutral,1,2,Pre-buffer / Delay
me,negative,0,1,Reduce Bitrate
i thought this guy was a great storyteller makes a lot of sense that he writes,negative,0,10,Pre-buffer / Delay
notlikethis here comes the panic,positive,2,8,Increase Bitrate
feelsstrongman,neutral,1,2,Pre-buffer / Delay
hahahaha,negative,0,1,Reduce Bitrate
feelsstrongman,neutral,1,2,Pre-buffer / Delay
lul,negative,0,1,Reduce Bitrate
true,positive,2,1,Pre-buffer / Delay
what an ending omg,neutral,1,5,Maintain Bitrate
we do pepelaugh,positive,2,4,Pre-buffer / Delay
gg,positive,2,1,Pre-buffer / Delay
i feel this guys words personally but never knew how to voice it right,neutral,1,10,Maintain Bitrate
pog,positive,2,1,Pre-buffer / Delay
hype pog,positive,2,2,Pre-buffer / Delay
4head,neutral,1,1,Pre-buffer / Delay
monkaw wut,negative,0,3,Reduce Bitrate
pog,positive,2,1,Pre-buffer / Delay
wow,positive,2,1,Pre-buffer / Delay
poggers  poggers  poggers,positive,2,5,Pre-buffer / Delay
5head,negative,0,1,Reduce Bitrate
this guy gas an incredible amount of compassion i genuinely believe he will be okay  redheart,neutral,1,10,Maintain Bitrate
b omegalul omegalul ba,negative,0,6,Pre-buffer / Delay
a pass  thinkingface,negative,0,5,Pre-buffer / Delay
widepeeposad,positive,2,2,Pre-buffer / Delay
hypers lets go,positive,2,4,Pre-buffer / Delay
humans arent just good or bad they have qualities of both,negative,0,10,Pre-buffer / Delay
ayaya,neutral,1,1,Pre-buffer / Delay
damn,neutral,1,1,Pre-buffer / Delay
that was awesome,neutral,1,4,Pre-buffer / Delay
about this exact topic,positive,2,6,Pre-buffer / Delay
copium,positive,2,1,Pre-buffer / Delay
we know you poggers,positive,2,5,Pre-buffer / Delay
jebaited,positive,2,1,Pre-buffer / Delay
hypers  chartincreasing,positive,2,4,Pre-buffer / Delay
3 3 3,negative,0,3,Reduce Bitrate
gtm,positive,2,1,Pre-buffer / Delay
its alright not to know in your 20s,negative,0,10,Pre-buffer / Delay
nmpl,positive,2,1,Pre-buffer / Delay
jebaited,negative,0,1,Reduce Bitrate
sadge,negative,0,1,Reduce Bitrate
so true,negative,0,2,Reduce Bitrate
sadge,negative,0,1,Reduce Bitrate
education on suicide recently on his vods,positive,2,10,Increase Bitrate
he said he is middle college,neutral,1,8,Maintain Bitrate
dont,neutral,1,1,Pre-buffer / Delay
monkaw homework,positive,2,3,Pre-buffer / Delay
n what,positive,2,2,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
milk is healty,neutral,1,4,Pre-buffer / Delay
monkahmm,neutral,1,1,Pre-buffer / Delay
bitly3bqnmfr,negative,0,2,Reduce Bitrate
also cherry on top you develop a big ego thinking youre so smart you do good while studying less which also makes your top gear slower than it should,positive,2,10,Increase Bitrate
sadge,negative,0,1,Reduce Bitrate
lulw,positive,2,1,Pre-buffer / Delay
frontal lobe 5head,negative,0,4,Pre-buffer / Delay
this guy make a youtube channel for each hobby u love to discuss more and grow a fan base from his opinions on fantasy n scifi my dude,neutral,1,10,Maintain Bitrate
censored,positive,2,1,Pre-buffer / Delay
thank you so much,neutral,1,5,Maintain Bitrate
pog do it for chat,positive,2,6,Pre-buffer / Delay
poop,neutral,1,1,Pre-buffer / Delay
and everyone else,negative,0,4,Pre-buffer / Delay
i felt that sadge,negative,0,5,Pre-buffer / Delay
oh thats bad as athlete and nutrition major,neutral,1,10,Maintain Bitrate
drhgheart drhgheart drhgheart,neutral,1,5,Maintain Bitrate
based sadge,negative,0,3,Reduce Bitrate
lmao,negative,0,1,Reduce Bitrate
memories,negative,0,1,Reduce Bitrate
would his life be better,negative,0,7,Pre-buffer / Delay
feelsstrongman,positive,2,2,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
its 3am here,neutral,1,4,Pre-buffer / Delay
same man,positive,2,2,Pre-buffer / Delay
i do not wish to be horny anymore sadge,negative,0,10,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
3,negative,0,1,Reduce Bitrate
same bro,positive,2,2,Pre-buffer / Delay
3 3 3 3 3 3 3 3 3 3,neutral,1,10,Maintain Bitrate
i see dom monkaw,negative,0,5,Pre-buffer / Delay
deep,negative,0,1,Reduce Bitrate
notlikethis notlikethis notlikethis,negative,0,6,Pre-buffer / Delay
tacos are bad,neutral,1,4,Pre-buffer / Delay
cult letsgo,neutral,1,3,Pre-buffer / Delay
proficiency in yoga at lvl 1 pogchamp,positive,2,10,Increase Bitrate
ez giga chad nodders,negative,0,6,Pre-buffer / Delay
amen,negative,0,1,Reduce Bitrate
notlikethis,negative,0,2,Reduce Bitrate
thank you good luck,positive,2,5,Pre-buffer / Delay
ego,negative,0,1,Reduce Bitrate
4head,neutral,1,1,Pre-buffer / Delay
so itll depend on if he feels accepted from the outside,negative,0,10,Pre-buffer / Delay
yea,neutral,1,1,Pre-buffer / Delay
pepog do,positive,2,2,Pre-buffer / Delay
5 pushups done at 330 am,positive,2,8,Increase Bitrate
pog,positive,2,1,Pre-buffer / Delay
yah,positive,2,1,Pre-buffer / Delay
i got it,negative,0,3,Reduce Bitrate
this sounds stupid butjust be yourself,positive,2,9,Increase Bitrate
lulw,positive,2,1,Pre-buffer / Delay
p omegalul s t n omegalul t,neutral,1,9,Maintain Bitrate
my mans tryna find himself,negative,0,7,Pre-buffer / Delay
idk i had a commitment early in life to always cling onto hope and not consider true death as an option,negative,0,10,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
if youre not helpless then be helped,neutral,1,10,Maintain Bitrate
holidays just painful yeah notlikethis,negative,0,8,Pre-buffer / Delay
pokel pokel pokel,negative,0,4,Pre-buffer / Delay
kekw,positive,2,1,Pre-buffer / Delay
no contact with parents siblings live to far apart,neutral,1,10,Maintain Bitrate
sadge,negative,0,1,Reduce Bitrate
sadge,negative,0,1,Reduce Bitrate
lol,positive,2,1,Pre-buffer / Delay
omegalul true,negative,0,3,Reduce Bitrate
5head,negative,0,1,Reduce Bitrate
aooooe,positive,2,1,Pre-buffer / Delay
imls,negative,0,1,Reduce Bitrate
mood sadge,negative,0,3,Reduce Bitrate
ez clap,positive,2,2,Pre-buffer / Delay
i am a chad ez,positive,2,6,Pre-buffer / Delay
ez,neutral,1,1,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
games hypers,positive,2,3,Pre-buffer / Delay
what if you think its not enough,neutral,1,10,Maintain Bitrate
3,negative,0,1,Reduce Bitrate
aooooe lets goooooo,positive,2,4,Pre-buffer / Delay
i eat a ton of candy i eat healthy,positive,2,10,Increase Bitrate
dont go to a place with 100 walls monkaw,negative,0,10,Pre-buffer / Delay
hard to explain briefly i suggest to do your own research if youre interested its about depersonification,positive,2,10,Increase Bitrate
im a jigsaw family too,negative,0,7,Pre-buffer / Delay
kappapride,positive,2,2,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
dr k gigachad,neutral,1,4,Pre-buffer / Delay
drhgheart drhgaoe1 drhgaoe2 drhgaoe3,neutral,1,7,Maintain Bitrate
pepelaugh,positive,2,1,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
the chad is in here points to heart,positive,2,10,Increase Bitrate
pogu,positive,2,1,Pre-buffer / Delay
gnoblin,negative,0,1,Reduce Bitrate
defo worst,neutral,1,3,Pre-buffer / Delay
man sadge,negative,0,2,Reduce Bitrate
ez,positive,2,1,Pre-buffer / Delay
lsv,positive,2,1,Pre-buffer / Delay
hi,negative,0,1,Reduce Bitrate
thank you for this i benefitted a lot from this,neutral,1,10,Maintain Bitrate
dr chad,positive,2,2,Pre-buffer / Delay
lul,neutral,1,1,Pre-buffer / Delay
3,negative,0,1,Reduce Bitrate
were normal pog,positive,2,4,Pre-buffer / Delay
lulw,negative,0,1,Reduce Bitrate
that does happen lol i feel the urge of listening to music,positive,2,10,Increase Bitrate
3,positive,2,1,Pre-buffer / Delay
oof,neutral,1,1,Pre-buffer / Delay
3,neutral,1,1,Pre-buffer / Delay
i just got here can someone recap,negative,0,10,Pre-buffer / Delay
3 thank you dom,neutral,1,5,Maintain Bitrate
sweet bass,positive,2,3,Pre-buffer / Delay
kekw,neutral,1,1,Pre-buffer / Delay
omg omegalul help,positive,2,4,Pre-buffer / Delay
lul,negative,0,1,Reduce Bitrate
3,negative,0,1,Reduce Bitrate
halfchad halforc,negative,0,3,Reduce Bitrate
utah is tough,positive,2,4,Pre-buffer / Delay
widepeeposad,negative,0,2,Reduce Bitrate
what if i have mental blocks towards my task,negative,0,10,Pre-buffer / Delay
feelsstrongman,positive,2,2,Pre-buffer / Delay
domexe has stopped working,neutral,1,6,Maintain Bitrate
pepelaugh pepelaugh,negative,0,3,Reduce Bitrate
wow,positive,2,1,Pre-buffer / Delay
monkahmm,neutral,1,1,Pre-buffer / Delay
hes doing crack,positive,2,4,Pre-buffer / Delay
coomer sadge,negative,0,3,Reduce Bitrate
i love how honest he is,neutral,1,8,Maintain Bitrate
could somebody tell me where the doc is on discord for the interviews,neutral,1,10,Maintain Bitrate
beautifully said dom,neutral,1,5,Maintain Bitrate
lolw,positive,2,1,Pre-buffer / Delay
3 3 3 3 3,positive,2,5,Pre-buffer / Delay
uptime,positive,2,1,Pre-buffer / Delay
cool feelsokayman,neutral,1,3,Pre-buffer / Delay
lul,negative,0,1,Reduce Bitrate
wut,negative,0,1,Reduce Bitrate
its ok 21 is still very very young you have a lot of time to turn it around the good part is you recognize it,positive,2,10,Increase Bitrate
dominic,negative,0,1,Reduce Bitrate
3 clap,negative,0,2,Reduce Bitrate
jebaited fell for it,neutral,1,6,Maintain Bitrate
anime supremacy,positive,2,3,Pre-buffer / Delay
nooo,negative,0,1,Reduce Bitrate
baby baby baby ohhh,negative,0,5,Pre-buffer / Delay
100 push ups 100 sit ups 100 squats 10km run,negative,0,10,Pre-buffer / Delay
video games can be idealistic,neutral,1,7,Maintain Bitrate
ghibili merch is fire go all out,negative,0,10,Pre-buffer / Delay
5head,negative,0,1,Reduce Bitrate
nah you dont look like one you act like you,positive,2,10,Increase Bitrate
take time,positive,2,2,Pre-buffer / Delay
geradab gerap gerap gerap,positive,2,6,Pre-buffer / Delay
supervinlin supervinlin,neutral,1,4,Pre-buffer / Delay
monkas have her watch the hg channel kapp,positive,2,10,Increase Bitrate
whats that,neutral,1,3,Pre-buffer / Delay
3,positive,2,1,Pre-buffer / Delay
voteyea,negative,0,1,Reduce Bitrate
yep thats why i dropped out,positive,2,8,Increase Bitrate
kekwait,neutral,1,1,Pre-buffer / Delay
4head,neutral,1,1,Pre-buffer / Delay
dud,neutral,1,1,Pre-buffer / Delay
i remember that time lol,neutral,1,7,Maintain Bitrate
boomer,negative,0,1,Reduce Bitrate
pog,positive,2,1,Pre-buffer / Delay
monkaw chat arse,negative,0,4,Pre-buffer / Delay
lets gooo,neutral,1,2,Pre-buffer / Delay
babystreak,positive,2,2,Pre-buffer / Delay
really you tell us to do stuff and then raid amouranth lol,negative,0,10,Pre-buffer / Delay
destiny,positive,2,1,Pre-buffer / Delay
aye right,neutral,1,2,Pre-buffer / Delay
trainwreckstv,neutral,1,2,Pre-buffer / Delay
3 3 3 3 3,positive,2,5,Pre-buffer / Delay
monkaw,neutral,1,1,Pre-buffer / Delay
does anyone know in their 20s,negative,0,8,Pre-buffer / Delay
modcheck audio modcheck,neutral,1,5,Maintain Bitrate
kekw,negative,0,1,Reduce Bitrate
pepelaugh,positive,2,1,Pre-buffer / Delay
p,negative,0,1,Reduce Bitrate
kekw,neutral,1,1,Pre-buffer / Delay
shameless plug gg,positive,2,4,Pre-buffer / Delay
kekw,positive,2,1,Pre-buffer / Delay
monkaw,neutral,1,1,Pre-buffer / Delay
jebaited oof,neutral,1,3,Pre-buffer / Delay
yeah for sure the candor this man has is astounding way to go man,negative,0,10,Pre-buffer / Delay
homework,negative,0,1,Reduce Bitrate
sadge,negative,0,1,Reduce Bitrate
lul,negative,0,1,Reduce Bitrate
kekw dr k rolled us gg,positive,2,8,Increase Bitrate
kekw,negative,0,1,Reduce Bitrate
pog,positive,2,1,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
5head,neutral,1,1,Pre-buffer / Delay
pog look at him go,positive,2,6,Pre-buffer / Delay
pepog,positive,2,1,Pre-buffer / Delay
hes making this up,positive,2,5,Pre-buffer / Delay
whyd the stream end,negative,0,5,Pre-buffer / Delay
sadge damn,negative,0,3,Reduce Bitrate
sus,negative,0,1,Reduce Bitrate
ez chad,positive,2,2,Pre-buffer / Delay
dom  doom sadge,negative,0,4,Pre-buffer / Delay
muted,positive,2,1,Pre-buffer / Delay
dissociation is aweful sadge,negative,0,6,Pre-buffer / Delay
im paining a new item for small box,negative,0,10,Pre-buffer / Delay
monkahmm,neutral,1,1,Pre-buffer / Delay
doubters out feelsokayman,neutral,1,5,Maintain Bitrate
those are wise words 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3,neutral,1,10,Maintain Bitrate
3,positive,2,1,Pre-buffer / Delay
just talk to drk 4head,neutral,1,7,Maintain Bitrate
5head,negative,0,1,Reduce Bitrate
im still checking lulw,neutral,1,6,Maintain Bitrate
healthygamergg has been streaming for  2 hours 19 mins,positive,2,10,Increase Bitrate
true 3,positive,2,2,Pre-buffer / Delay
monkahmm,neutral,1,1,Pre-buffer / Delay
4head,positive,2,1,Pre-buffer / Delay
joe,neutral,1,1,Pre-buffer / Delay
monkaw,neutral,1,1,Pre-buffer / Delay
lulw,neutral,1,1,Pre-buffer / Delay
im not crying,positive,2,4,Pre-buffer / Delay
twitch chad,negative,0,3,Reduce Bitrate
3,negative,0,1,Reduce Bitrate
watch you wannabe kappa,neutral,1,6,Maintain Bitrate
feelsstrongman let it out,positive,2,6,Pre-buffer / Delay
nooooo wayyy omegalul,positive,2,5,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
sadge,negative,0,1,Reduce Bitrate
tectone,neutral,1,1,Pre-buffer / Delay
which system,negative,0,3,Reduce Bitrate
omegalul,negative,0,1,Reduce Bitrate
hes in amouranths stream,negative,0,6,Pre-buffer / Delay
same here as well 25 pounds exactly wtf,neutral,1,10,Maintain Bitrate
ayyyyy 3,negative,0,2,Reduce Bitrate
peepoleave pepodance peepoleave,neutral,1,6,Maintain Bitrate
just 4 omegalul,neutral,1,4,Pre-buffer / Delay
kekw,positive,2,1,Pre-buffer / Delay
jebaited me,positive,2,3,Pre-buffer / Delay
quinl,positive,2,1,Pre-buffer / Delay
nike,negative,0,1,Reduce Bitrate
lulw,neutral,1,1,Pre-buffer / Delay
ls,neutral,1,1,Pre-buffer / Delay
yah u have a bright future,neutral,1,8,Maintain Bitrate
better be oat my dude,negative,0,7,Pre-buffer / Delay
monkas,neutral,1,1,Pre-buffer / Delay
if you say theres always tomorrow then youll keep saying it until there is no more tomorrows  fearless motivation,neutral,1,10,Maintain Bitrate
masta windu,positive,2,3,Pre-buffer / Delay
lirik pog,positive,2,2,Pre-buffer / Delay
amoga,neutral,1,1,Pre-buffer / Delay
lol,neutral,1,1,Pre-buffer / Delay
hes breaking dr k,negative,0,5,Pre-buffer / Delay
or shikamaru good luck men,neutral,1,7,Maintain Bitrate
i feel you,negative,0,4,Pre-buffer / Delay
same,negative,0,1,Reduce Bitrate
ramana maharshi,neutral,1,3,Pre-buffer / Delay
i feel that big time,positive,2,7,Increase Bitrate
omegalul,positive,2,1,Pre-buffer / Delay
sit ups,negative,0,2,Reduce Bitrate
pog  we do,positive,2,4,Pre-buffer / Delay
actual boomer,negative,0,3,Reduce Bitrate
lulw,positive,2,1,Pre-buffer / Delay
lul,negative,0,1,Reduce Bitrate
chad with a chad dad too,positive,2,8,Increase Bitrate
kappa,negative,0,1,Reduce Bitrate
xdddd,neutral,1,1,Pre-buffer / Delay
ez make an example mr chad,neutral,1,8,Maintain Bitrate
sadge,negative,0,1,Reduce Bitrate
dr k skipping through the 500 ways to meditate in his mind 5head,negative,0,10,Pre-buffer / Delay
wow that is powerful,positive,2,6,Pre-buffer / Delay
pepog,positive,2,1,Pre-buffer / Delay
monkahmm,neutral,1,1,Pre-buffer / Delay
i remember that,positive,2,4,Pre-buffer / Delay
thats why i dont celebrate my birthday as only child it was the worst,neutral,1,10,Maintain Bitrate
twitch chat anitadyarr,neutral,1,5,Maintain Bitrate
feelsstrongman,neutral,1,2,Pre-buffer / Delay
dons blog,negative,0,2,Reduce Bitrate
ez,positive,2,1,Pre-buffer / Delay
seemsgood,neutral,1,1,Pre-buffer / Delay
my counselor suggested i start writing as well,positive,2,10,Increase Bitrate
hassan,neutral,1,1,Pre-buffer / Delay
milk gang,neutral,1,2,Pre-buffer / Delay
for the lulz,negative,0,4,Pre-buffer / Delay
ok got the link im out,positive,2,8,Increase Bitrate
who am i,negative,0,3,Reduce Bitrate
upper class shit,neutral,1,4,Pre-buffer / Delay
yeah,neutral,1,1,Pre-buffer / Delay
what a chad ez clap,neutral,1,6,Maintain Bitrate
brain,positive,2,1,Pre-buffer / Delay
feelsstrongman,negative,0,2,Reduce Bitrate
tmitwitchtv,positive,2,2,Pre-buffer / Delay
hi,negative,0,1,Reduce Bitrate
omegalul,positive,2,1,Pre-buffer / Delay
4,positive,2,1,Pre-buffer / Delay
lets go,neutral,1,2,Pre-buffer / Delay
29 here,neutral,1,2,Pre-buffer / Delay
lets go bro 3,negative,0,5,Pre-buffer / Delay
kekw black justin bieber,positive,2,6,Pre-buffer / Delay
being suicidal is normal feelsgoodman,positive,2,8,Increase Bitrate
luvhearts,neutral,1,1,Pre-buffer / Delay
giga chad 3,neutral,1,4,Pre-buffer / Delay
i am sleeping right now,neutral,1,7,Maintain Bitrate
for us 3,negative,0,3,Reduce Bitrate
what is an ego death,negative,0,7,Pre-buffer / Delay
ayaya,positive,2,1,Pre-buffer / Delay
right,negative,0,1,Reduce Bitrate
its the clarity my dude,neutral,1,7,Maintain Bitrate
chad protien drink,positive,2,4,Pre-buffer / Delay
yes,neutral,1,1,Pre-buffer / Delay
link pog,positive,2,2,Pre-buffer / Delay
chad ez,neutral,1,2,Pre-buffer / Delay
ez clap doesnt need mic,positive,2,7,Increase Bitrate
aooooe,positive,2,1,Pre-buffer / Delay
monkahmm,neutral,1,1,Pre-buffer / Delay
candy pogchamp,positive,2,3,Pre-buffer / Delay
gotem,positive,2,1,Pre-buffer / Delay
ewww humans,neutral,1,3,Pre-buffer / Delay
monkaw,positive,2,1,Pre-buffer / Delay
lesgooooo poggers,positive,2,3,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
ok kappa,positive,2,2,Pre-buffer / Delay
jebaited,negative,0,1,Reduce Bitrate
3,neutral,1,1,Pre-buffer / Delay
post nut enlightenment 5head,negative,0,6,Pre-buffer / Delay
kekw,negative,0,1,Reduce Bitrate
feelsstrongman clap 3,negative,0,5,Pre-buffer / Delay
pepelaugh oh no no,positive,2,5,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
lul lul lul,negative,0,4,Pre-buffer / Delay
who is this dude,positive,2,5,Pre-buffer / Delay
kekw,negative,0,1,Reduce Bitrate
34,positive,2,1,Pre-buffer / Delay
yus watch more anime,negative,0,6,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
good dad feelsstrongman,positive,2,5,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
smorc clap,positive,2,3,Pre-buffer / Delay
yep,positive,2,1,Pre-buffer / Delay
powerlessness,negative,0,2,Reduce Bitrate
youre a 61 gigachad athlete cut yourself some slack brother,neutral,1,10,Maintain Bitrate
kekw,negative,0,1,Reduce Bitrate
lfggggggg,positive,2,1,Pre-buffer / Delay
what if a streamer wants to come on but is to nervous,positive,2,10,Increase Bitrate
cow go moo pepog,positive,2,5,Pre-buffer / Delay
malk widepeepohappy,negative,0,3,Reduce Bitrate
samskara,positive,2,1,Pre-buffer / Delay
a man will hyper focus on getting off that there is a wave of clarity that comes after it happens,positive,2,10,Increase Bitrate
lirik pog,positive,2,2,Pre-buffer / Delay
kenjataimu,positive,2,2,Pre-buffer / Delay
i only had my alcoholic mom,negative,0,8,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
that hurts sadge,negative,0,4,Pre-buffer / Delay
candice,positive,2,1,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
dr kek lul,negative,0,4,Pre-buffer / Delay
8 years,positive,2,2,Pre-buffer / Delay
can we refund our brain and get a new one,negative,0,10,Pre-buffer / Delay
believers ez clap,neutral,1,4,Pre-buffer / Delay
same w work,negative,0,4,Pre-buffer / Delay
3,neutral,1,1,Pre-buffer / Delay
biblethump biblethump,negative,0,4,Pre-buffer / Delay
lulw,negative,0,1,Reduce Bitrate
pepog get touched by chads,positive,2,7,Increase Bitrate
the don,negative,0,2,Reduce Bitrate
lirikcozysip lyoon1595,neutral,1,4,Pre-buffer / Delay
this man is a champ,negative,0,6,Pre-buffer / Delay
monkas,neutral,1,1,Pre-buffer / Delay
anyone got a link,positive,2,5,Pre-buffer / Delay
hahaha,positive,2,1,Pre-buffer / Delay
feelsstrongman,neutral,1,2,Pre-buffer / Delay
who am i modcheck,negative,0,5,Pre-buffer / Delay
apes strong together ape gang 3,positive,2,9,Increase Bitrate
true lulw,positive,2,2,Pre-buffer / Delay
same,positive,2,1,Pre-buffer / Delay
chadtouched lulw,neutral,1,3,Pre-buffer / Delay
3,positive,2,1,Pre-buffer / Delay
i opened the loot box a couple times  didnt ever win  got  scars from it once though was a bad decision,neutral,1,10,Maintain Bitrate
crying rnn,negative,0,3,Reduce Bitrate
word,positive,2,1,Pre-buffer / Delay
monkaw,positive,2,1,Pre-buffer / Delay
kekw,positive,2,1,Pre-buffer / Delay
omegalul,negative,0,1,Reduce Bitrate
guide,positive,2,1,Pre-buffer / Delay
amogus,positive,2,1,Pre-buffer / Delay
healthygamergg has been streaming for  1 hour 56 mins,positive,2,10,Increase Bitrate
boomer,positive,2,1,Pre-buffer / Delay
inner chad pog,positive,2,4,Pre-buffer / Delay
mustve been watching some weird stuff lul,neutral,1,10,Maintain Bitrate
kekw,negative,0,1,Reduce Bitrate
alc lowkey better than sugar,positive,2,7,Increase Bitrate
lets go to sleep,positive,2,5,Pre-buffer / Delay
3 3 3 3,negative,0,4,Pre-buffer / Delay
10000,positive,2,1,Pre-buffer / Delay
do it,negative,0,2,Reduce Bitrate
kekw,positive,2,1,Pre-buffer / Delay
how to i get that normal experience,neutral,1,10,Maintain Bitrate
owl2019gg,positive,2,1,Pre-buffer / Delay
panic,neutral,1,1,Pre-buffer / Delay
sleep,negative,0,1,Reduce Bitrate
spoopykit,neutral,1,1,Pre-buffer / Delay
wow,negative,0,1,Reduce Bitrate
not amoraunyh,positive,2,3,Pre-buffer / Delay
feelsstrongman,positive,2,2,Pre-buffer / Delay
kekw,negative,0,1,Reduce Bitrate
think a second,negative,0,4,Pre-buffer / Delay
gg rolled ez clap,positive,2,5,Pre-buffer / Delay
tis really tempting to keep playing dark souls 2 lads,neutral,1,10,Maintain Bitrate
ive invested 500 shares dude,positive,2,7,Increase Bitrate
ez,positive,2,1,Pre-buffer / Delay
kekw,negative,0,1,Reduce Bitrate
sadge,negative,0,1,Reduce Bitrate
pls no,negative,0,2,Reduce Bitrate
kkona,negative,0,1,Reduce Bitrate
lulw,negative,0,1,Reduce Bitrate
lol,neutral,1,1,Pre-buffer / Delay
pepelaugh,neutral,1,1,Pre-buffer / Delay
kekwait,positive,2,1,Pre-buffer / Delay
samesies,negative,0,1,Reduce Bitrate
i feel like there is always something better to do,negative,0,10,Pre-buffer / Delay
me too,neutral,1,2,Pre-buffer / Delay
tru,positive,2,1,Pre-buffer / Delay
feelsstrongman,positive,2,2,Pre-buffer / Delay
sadge or sell your body to the military,negative,0,10,Pre-buffer / Delay
wat,positive,2,1,Pre-buffer / Delay
ayaya,negative,0,1,Reduce Bitrate
