clean_message,sentiment,label,engagement_score,qos_action
kekw,positive,2,1,Pre-buffer / Delay
gigachad ez 1,negative,0,4,Pre-buffer / Delay
no its not its so good tahts why it hurts so much,negative,0,10,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
omegalul,positive,2,1,Pre-buffer / Delay
everyone chug milk,neutral,1,4,Pre-buffer / Delay
hypers,positive,2,1,Pre-buffer / Delay
omegalul,negative,0,1,Reduce Bitrate
pepog,positive,2,1,Pre-buffer / Delay
kekw,neutral,1,1,Pre-buffer / Delay
yep clap,positive,2,2,Pre-buffer / Delay
lulw,negative,0,1,Reduce Bitrate
i like the guy 3,negative,0,6,Pre-buffer / Delay
oh here we are safe hypers,positive,2,8,Increase Bitrate
3,neutral,1,1,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
link,neutral,1,1,Pre-buffer / Delay
kekw,negative,0,1,Reduce Bitrate
kekw,negative,0,1,Reduce Bitrate
why does it feel embarrassing when people see me living thru the goals,positive,2,10,Increase Bitrate
cps,neutral,1,1,Pre-buffer / Delay
amouranth,neutral,1,1,Pre-buffer / Delay
3 3 3,negative,0,3,Reduce Bitrate
1 for that one,neutral,1,5,Maintain Bitrate
pog,positive,2,1,Pre-buffer / Delay
who,neutral,1,1,Pre-buffer / Delay
physical condition degrades if not maintained,neutral,1,10,Maintain Bitrate
good lord,positive,2,2,Pre-buffer / Delay
pogchamp,positive,2,1,Pre-buffer / Delay
those are wise words 3,negative,0,7,Pre-buffer / Delay
lets go poggers,positive,2,4,Pre-buffer / Delay
coomers notlikethis,positive,2,3,Pre-buffer / Delay
aot pog,positive,2,2,Pre-buffer / Delay
based,negative,0,1,Reduce Bitrate
pepog gg,positive,2,2,Pre-buffer / Delay
when is a behavior following the natural mind and when is it addiction  when does i am hungry so i eat i play a game because i want to play a game become more why couldnt the neglected responsibilities be of the separate self and not the games,negative,0,10,Pre-buffer / Delay
i wish mine would lkl,negative,0,7,Pre-buffer / Delay
pepeg i am not who i want to be i am me,neutral,1,10,Maintain Bitrate
pog ez clap,positive,2,4,Pre-buffer / Delay
lulw,negative,0,1,Reduce Bitrate
itachi,negative,0,1,Reduce Bitrate
ez,positive,2,1,Pre-buffer / Delay
feelsstrongman,neutral,1,2,Pre-buffer / Delay
o 3,positive,2,2,Pre-buffer / Delay
feelsstrongman,negative,0,2,Reduce Bitrate
guide,negative,0,1,Reduce Bitrate
pepelaugh,neutral,1,1,Pre-buffer / Delay
lulw,neutral,1,1,Pre-buffer / Delay
feelsbadman,negative,0,2,Reduce Bitrate
ooouu,negative,0,1,Reduce Bitrate
5head,positive,2,1,Pre-buffer / Delay
if you are enjoying the stream and want to support us consider subbing or donating link below to the channel and spreading the word,neutral,1,10,Maintain Bitrate
got me crying in the club,neutral,1,8,Maintain Bitrate
lfgggg,positive,2,1,Pre-buffer / Delay
bro why is he worried about people seeing it instead of trying to get the help hes lookng for like fk those people,negative,0,10,Pre-buffer / Delay
how old is he,neutral,1,5,Maintain Bitrate
uber danger,neutral,1,3,Pre-buffer / Delay
loool,neutral,1,1,Pre-buffer / Delay
be multitudes bruh,neutral,1,4,Pre-buffer / Delay
seemsgood,negative,0,1,Reduce Bitrate
sadge,negative,0,1,Reduce Bitrate
lol,neutral,1,1,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
femly feelsstrongman,negative,0,4,Pre-buffer / Delay
ez clap,positive,2,2,Pre-buffer / Delay
feelsstrongman feelsstrongman feelsstrongman feelsstrongman feelsstrongman,neutral,1,10,Maintain Bitrate
puglego buddy lets do this,neutral,1,7,Maintain Bitrate
sadge,negative,0,1,Reduce Bitrate
pepog,positive,2,1,Pre-buffer / Delay
oh man biblethump,negative,0,4,Pre-buffer / Delay
feelsstrongman,neutral,1,2,Pre-buffer / Delay
oh the dr dont know,positive,2,6,Pre-buffer / Delay
3,positive,2,1,Pre-buffer / Delay
consciousness,positive,2,2,Pre-buffer / Delay
taco,positive,2,1,Pre-buffer / Delay
3,positive,2,1,Pre-buffer / Delay
i was like wtf is playing base and i see his bass in the background,positive,2,10,Increase Bitrate
pog,positive,2,1,Pre-buffer / Delay
expectation of it happening should be common,negative,0,10,Pre-buffer / Delay
the nut sadge,negative,0,4,Pre-buffer / Delay
monkaw,negative,0,1,Reduce Bitrate
feelsstrongman,positive,2,2,Pre-buffer / Delay
ayaya chad,neutral,1,3,Pre-buffer / Delay
i met someone in wow that is watching your streams too the aoe healing is reaching more people yey,positive,2,10,Increase Bitrate
pogchamp wholesome off the radar,positive,2,8,Increase Bitrate
in b4 tyler1 smashes through the screen,negative,0,10,Pre-buffer / Delay
demons monkaw,neutral,1,3,Pre-buffer / Delay
phahahahahahgaga,positive,2,2,Pre-buffer / Delay
nodders lets go nodders lets go nodders lets go nodders lets go,neutral,1,10,Maintain Bitrate
on grief loss  suicide  dr k explains  jul 4 2020 on yt,positive,2,10,Increase Bitrate
hypers dom,positive,2,3,Pre-buffer / Delay
kkonaw hell yeah bruther,negative,0,6,Pre-buffer / Delay
deep malesign dark malesign places,negative,0,8,Pre-buffer / Delay
feelsstrongman for family,negative,0,5,Pre-buffer / Delay
pepelaugh,negative,0,1,Reduce Bitrate
sadge,negative,0,1,Reduce Bitrate
wheres that blog link tho,neutral,1,7,Maintain Bitrate
society,negative,0,1,Reduce Bitrate
monkas,neutral,1,1,Pre-buffer / Delay
what a powerful person omg,negative,0,7,Pre-buffer / Delay
3,neutral,1,1,Pre-buffer / Delay
giga chads,neutral,1,3,Pre-buffer / Delay
3,negative,0,1,Reduce Bitrate
3 3 3,negative,0,3,Reduce Bitrate
justdoit,neutral,1,1,Pre-buffer / Delay
pepog,positive,2,1,Pre-buffer / Delay
i do it everyday,neutral,1,5,Maintain Bitrate
im over it,neutral,1,4,Pre-buffer / Delay
white dad feelsstrongman,positive,2,5,Pre-buffer / Delay
omegalul,positive,2,1,Pre-buffer / Delay
powerful stuff,positive,2,3,Pre-buffer / Delay
ez,positive,2,1,Pre-buffer / Delay
poggers,positive,2,1,Pre-buffer / Delay
5head,positive,2,1,Pre-buffer / Delay
pepelaugh giga chad lul,negative,0,6,Pre-buffer / Delay
this emote is cool pogcat,positive,2,7,Increase Bitrate
kekw kekw,positive,2,2,Pre-buffer / Delay
pepog thats not me,positive,2,5,Pre-buffer / Delay
monkaw,positive,2,1,Pre-buffer / Delay
compassion and understanding beats anger and hatred everytime its the only thing that does,neutral,1,10,Maintain Bitrate
5k watching you dom,negative,0,5,Pre-buffer / Delay
3 3 3 3,positive,2,4,Pre-buffer / Delay
widepeepohappy,neutral,1,2,Pre-buffer / Delay
calling my friends,neutral,1,4,Pre-buffer / Delay
ls aka league streamer,neutral,1,6,Maintain Bitrate
you are his son my chad g,positive,2,9,Increase Bitrate
nodders,neutral,1,1,Pre-buffer / Delay
domwindu pog,positive,2,3,Pre-buffer / Delay
ez true,negative,0,2,Reduce Bitrate
yes,positive,2,1,Pre-buffer / Delay
niceeeee,positive,2,1,Pre-buffer / Delay
pepog what do i see who ami what do i not like,positive,2,10,Increase Bitrate
youre our naruto now dude,neutral,1,7,Maintain Bitrate
seananners,neutral,1,2,Pre-buffer / Delay
like is the entire chat vegan or something,negative,0,10,Pre-buffer / Delay
im still at work kappa,negative,0,7,Pre-buffer / Delay
monkahmm,neutral,1,1,Pre-buffer / Delay
i wish i could gain weight lmao,negative,0,10,Pre-buffer / Delay
stonks,positive,2,1,Pre-buffer / Delay
omegalul,positive,2,1,Pre-buffer / Delay
pog for me,positive,2,4,Pre-buffer / Delay
dr k bein all inspring loving it,positive,2,10,Increase Bitrate
my fellow indian brother stay strong,positive,2,9,Increase Bitrate
who amm i,positive,2,3,Pre-buffer / Delay
kekw dr k knows,negative,0,5,Pre-buffer / Delay
o,negative,0,1,Reduce Bitrate
i just want to be monke again sadge,negative,0,10,Pre-buffer / Delay
what if he called monkaw,negative,0,7,Pre-buffer / Delay
deskchan,positive,2,1,Pre-buffer / Delay
omegalul,positive,2,1,Pre-buffer / Delay
white dad poggers,positive,2,4,Pre-buffer / Delay
3,neutral,1,1,Pre-buffer / Delay
kekw,negative,0,1,Reduce Bitrate
youre the chosen one 3,negative,0,7,Pre-buffer / Delay
2020glitchy,positive,2,2,Pre-buffer / Delay
lets fucking goooooooo,positive,2,5,Pre-buffer / Delay
modcheck link to doms blog,positive,2,7,Increase Bitrate
pog,positive,2,1,Pre-buffer / Delay
true,negative,0,1,Reduce Bitrate
feelsstrongman,positive,2,2,Pre-buffer / Delay
lul,positive,2,1,Pre-buffer / Delay
doom,negative,0,1,Reduce Bitrate
monkahmm,neutral,1,1,Pre-buffer / Delay
this is not the definition of a chad lulw,neutral,1,10,Maintain Bitrate
look for who is looking,positive,2,7,Increase Bitrate
oh brother u just havent seen the other side,positive,2,10,Increase Bitrate
pogu howls moving castle,positive,2,6,Pre-buffer / Delay
always me in the mirror or the shadow,neutral,1,10,Maintain Bitrate
pepelaugh,positive,2,1,Pre-buffer / Delay
xqcs xqcsword,neutral,1,3,Pre-buffer / Delay
what can be done about extremely low selfworth and cognitive changes due to depression,negative,0,10,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
lulw,neutral,1,1,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
pepelaugh hes looking at chat,negative,0,7,Pre-buffer / Delay
ez true,negative,0,2,Reduce Bitrate
dr k chad today pog,positive,2,6,Pre-buffer / Delay
sumscar,negative,0,1,Reduce Bitrate
jebaited,positive,2,1,Pre-buffer / Delay
ez,neutral,1,1,Pre-buffer / Delay
omegalul,negative,0,1,Reduce Bitrate
s u s s y,positive,2,5,Pre-buffer / Delay
3,neutral,1,1,Pre-buffer / Delay
omegalul,negative,0,1,Reduce Bitrate
you can love someone and be angrydisappointed with them at the same time it doesnt make you ungrateful,negative,0,10,Pre-buffer / Delay
hava,negative,0,1,Reduce Bitrate
3 3 3,positive,2,3,Pre-buffer / Delay
link,positive,2,1,Pre-buffer / Delay
i will make a chad out of you,negative,0,10,Pre-buffer / Delay
im at work making me tear up  smilingfacewithtear  smilingfacewithtear  smilingfacewithtear,positive,2,10,Increase Bitrate
kekw,positive,2,1,Pre-buffer / Delay
did i misshear that lulw,positive,2,7,Increase Bitrate
feelsstrongman 3 3 3 3 3 3 3 3,negative,0,10,Pre-buffer / Delay
just rng all kids parents in the world 4head,positive,2,10,Increase Bitrate
flipped on its head,positive,2,5,Pre-buffer / Delay
august,neutral,1,1,Pre-buffer / Delay
16 years,positive,2,2,Pre-buffer / Delay
nodders dr chad yes,neutral,1,5,Maintain Bitrate
jebaited,positive,2,1,Pre-buffer / Delay
lmao,positive,2,1,Pre-buffer / Delay
giga chad lulw,neutral,1,4,Pre-buffer / Delay
giga chad,negative,0,2,Reduce Bitrate
lul,positive,2,1,Pre-buffer / Delay
ez inner chad,positive,2,4,Pre-buffer / Delay
lol,negative,0,1,Reduce Bitrate
3 3 3 3 3 3 3 3 3 3,neutral,1,10,Maintain Bitrate
water  all,neutral,1,3,Pre-buffer / Delay
aooooe,negative,0,1,Reduce Bitrate
3,positive,2,1,Pre-buffer / Delay
plot twist,neutral,1,3,Pre-buffer / Delay
brb im angry,negative,0,4,Pre-buffer / Delay
kekw,neutral,1,1,Pre-buffer / Delay
lul,positive,2,1,Pre-buffer / Delay
waytoodank,neutral,1,2,Pre-buffer / Delay
i have hates for my parents,negative,0,8,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
notice only 4 people say they study 1 month before kekw,negative,0,10,Pre-buffer / Delay
ez,neutral,1,1,Pre-buffer / Delay
4head,neutral,1,1,Pre-buffer / Delay
lets goooo xd,positive,2,4,Pre-buffer / Delay
ez,neutral,1,1,Pre-buffer / Delay
oh my god,positive,2,3,Pre-buffer / Delay
pepehands christmas drive always hurt,positive,2,8,Increase Bitrate
ez,neutral,1,1,Pre-buffer / Delay
damn,positive,2,1,Pre-buffer / Delay
kekw,neutral,1,1,Pre-buffer / Delay
what a change of pace lmao,positive,2,8,Increase Bitrate
doc learned a new term xd,negative,0,8,Pre-buffer / Delay
kappapride,neutral,1,2,Pre-buffer / Delay
3 3 3,neutral,1,3,Pre-buffer / Delay
dom seems like a good man y,positive,2,9,Increase Bitrate
we know the real you trismilers,positive,2,9,Increase Bitrate
pog,positive,2,1,Pre-buffer / Delay
nooooooo,negative,0,1,Reduce Bitrate
lulw,neutral,1,1,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
3 3 3 3 3 3 3,negative,0,8,Pre-buffer / Delay
wavinghand  sadge,negative,0,3,Reduce Bitrate
monkahmm,neutral,1,1,Pre-buffer / Delay
try not to compare everyone has their own pace of success,negative,0,10,Pre-buffer / Delay
gamer chad ez,neutral,1,4,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
komodohype,positive,2,2,Pre-buffer / Delay
pogggg,positive,2,1,Pre-buffer / Delay
monkahmm,neutral,1,1,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
annie is the real bae,neutral,1,7,Maintain Bitrate
biblethump biblethump biblethump,negative,0,6,Pre-buffer / Delay
jebaited lets goooooooo,positive,2,5,Pre-buffer / Delay
3,neutral,1,1,Pre-buffer / Delay
monkahmm skepta,neutral,1,3,Pre-buffer / Delay
monkaw,neutral,1,1,Pre-buffer / Delay
hes an athlete chat lulw,positive,2,7,Increase Bitrate
yeah kindai want to learn about humans in general and about myself and yeah i had depression and still kinda have but its not suicidal,negative,0,10,Pre-buffer / Delay
resume time 4head,positive,2,4,Pre-buffer / Delay
lulw,negative,0,1,Reduce Bitrate
how do one comprehend a person that is both a hero and a villain that hit people,positive,2,10,Increase Bitrate
jebaited,positive,2,1,Pre-buffer / Delay
communcation,neutral,1,2,Pre-buffer / Delay
virtualhug virtualhug virtualhug virtualhug virtualhug,negative,0,10,Pre-buffer / Delay
monkahmm,neutral,1,1,Pre-buffer / Delay
lets heckin go,neutral,1,4,Pre-buffer / Delay
dr chad ayaya,negative,0,4,Pre-buffer / Delay
ez  glassofmilk  mc,positive,2,4,Pre-buffer / Delay
can anyone tell me where can i see vods,neutral,1,10,Maintain Bitrate
3,positive,2,1,Pre-buffer / Delay
worriedface,positive,2,2,Pre-buffer / Delay
divorce is terrible who says it doesnt friggin hurt,positive,2,10,Increase Bitrate
gg,positive,2,1,Pre-buffer / Delay
hahahah,neutral,1,1,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
ez  fire,neutral,1,2,Pre-buffer / Delay
to the moon,positive,2,4,Pre-buffer / Delay
get your dad to watch this vid,negative,0,10,Pre-buffer / Delay
your experiences build who you are,positive,2,9,Increase Bitrate
ez disclaimer,negative,0,3,Reduce Bitrate
do it ayaya,neutral,1,4,Pre-buffer / Delay
melina,neutral,1,1,Pre-buffer / Delay
not that simple lul,negative,0,5,Pre-buffer / Delay
love you dr k 3,positive,2,6,Pre-buffer / Delay
kekw,negative,0,1,Reduce Bitrate
yep,positive,2,1,Pre-buffer / Delay
bitly3bqnmfr,negative,0,2,Reduce Bitrate
l i n k  please,neutral,1,6,Maintain Bitrate
sadge,negative,0,1,Reduce Bitrate
aahahaha,negative,0,1,Reduce Bitrate
clap jebaited,neutral,1,3,Pre-buffer / Delay
gonna meditate,negative,0,3,Reduce Bitrate
3 3 3,negative,0,3,Reduce Bitrate
sadge,negative,0,1,Reduce Bitrate
why lol,negative,0,2,Reduce Bitrate
monkaw,neutral,1,1,Pre-buffer / Delay
ez,positive,2,1,Pre-buffer / Delay
saved pog,positive,2,2,Pre-buffer / Delay
3 3,negative,0,2,Reduce Bitrate
ive gotten hit by a car think my adrenaline came through but afterward i was unconscious  since it happened so fast,negative,0,10,Pre-buffer / Delay
gigachad dom ez,positive,2,4,Pre-buffer / Delay
gg,positive,2,1,Pre-buffer / Delay
i gained weight too biblethump,negative,0,8,Pre-buffer / Delay
boomer kekw,negative,0,3,Reduce Bitrate
didnt she get banned,neutral,1,6,Maintain Bitrate
thumbsup  pog  thumbsup,positive,2,5,Pre-buffer / Delay
trainwreck,neutral,1,2,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
the guy is really brave i hope is going to be fine,neutral,1,10,Maintain Bitrate
every time bro,neutral,1,4,Pre-buffer / Delay
lul,neutral,1,1,Pre-buffer / Delay
weak shoulder,neutral,1,3,Pre-buffer / Delay
oh,neutral,1,1,Pre-buffer / Delay
liberal  kekw,positive,2,3,Pre-buffer / Delay
ima get a sandwich aaaaaaaaaaaaa,positive,2,8,Increase Bitrate
pog,positive,2,1,Pre-buffer / Delay
shoutouts brian,neutral,1,3,Pre-buffer / Delay
10 push ups now,negative,0,5,Pre-buffer / Delay
4head,negative,0,1,Reduce Bitrate
kekw,neutral,1,1,Pre-buffer / Delay
how she gonna inherit the cult if she addicted to youtube monkahmm,neutral,1,10,Maintain Bitrate
true say,positive,2,2,Pre-buffer / Delay
ive been there man,neutral,1,5,Maintain Bitrate
3 what a guy,negative,0,5,Pre-buffer / Delay
im not crying youre crying biblethump,negative,0,9,Pre-buffer / Delay
zekelove zekech zekead,negative,0,5,Pre-buffer / Delay
so you keep  false starting when you dont do anything,negative,0,10,Pre-buffer / Delay
kekw amazing,negative,0,3,Reduce Bitrate
l i nk,positive,2,3,Pre-buffer / Delay
jebaited clap,positive,2,3,Pre-buffer / Delay
omegalul,positive,2,1,Pre-buffer / Delay
notlikethis notlikethis,neutral,1,4,Pre-buffer / Delay
haswoke haswoke haswoke haswoke meditation is magic,neutral,1,10,Maintain Bitrate
angryface,negative,0,1,Reduce Bitrate
3,neutral,1,1,Pre-buffer / Delay
clap,neutral,1,1,Pre-buffer / Delay
i remember that dr k said this in some interview,neutral,1,10,Maintain Bitrate
boomer,positive,2,1,Pre-buffer / Delay
invest in dom ez,neutral,1,5,Maintain Bitrate
guide,positive,2,1,Pre-buffer / Delay
too real sadge,negative,0,4,Pre-buffer / Delay
ayaya,positive,2,1,Pre-buffer / Delay
lul,positive,2,1,Pre-buffer / Delay
dr k is always post nut omegalul,positive,2,10,Increase Bitrate
he doesnt know pepelaugh,negative,0,6,Pre-buffer / Delay
hed love therapy highly recommend 3,negative,0,9,Pre-buffer / Delay
jokes on you i never get messaged ez,negative,0,10,Pre-buffer / Delay
utah sadge,negative,0,3,Reduce Bitrate
same,neutral,1,1,Pre-buffer / Delay
bitly3r7czff,negative,0,2,Reduce Bitrate
you are not your body youre a soul with a body,negative,0,10,Pre-buffer / Delay
poggers fridaaaaay,positive,2,3,Pre-buffer / Delay
drhgheart drhgheart drhgdrk,negative,0,5,Pre-buffer / Delay
pog,positive,2,1,Pre-buffer / Delay
duckerz,positive,2,1,Pre-buffer / Delay
pog  glassofmilk,positive,2,3,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
pepog do it,positive,2,4,Pre-buffer / Delay
lol,negative,0,1,Reduce Bitrate
yep,positive,2,1,Pre-buffer / Delay
bailors jebaited,neutral,1,3,Pre-buffer / Delay
3,neutral,1,1,Pre-buffer / Delay
omegalul,neutral,1,1,Pre-buffer / Delay
all of the above pog,positive,2,7,Increase Bitrate
ez clap,negative,0,2,Reduce Bitrate
lets goo,negative,0,2,Reduce Bitrate
sadge,negative,0,1,Reduce Bitrate
dr lag,neutral,1,2,Pre-buffer / Delay
ez clap,positive,2,2,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
kekw,negative,0,1,Reduce Bitrate
the chad narrative is a joke hes anything but,positive,2,10,Increase Bitrate
monkaw wanna play a lil game,positive,2,8,Increase Bitrate
oh,negative,0,1,Reduce Bitrate
4head,neutral,1,1,Pre-buffer / Delay
its always both at the same time,neutral,1,10,Maintain Bitrate
twitchunity twitchunity twitchunity twitchunity twitchunity,neutral,1,10,Maintain Bitrate
its good,neutral,1,2,Pre-buffer / Delay
milk is good chat,neutral,1,5,Maintain Bitrate
lul,negative,0,1,Reduce Bitrate
joe,positive,2,1,Pre-buffer / Delay
mods ban that guy,positive,2,5,Pre-buffer / Delay
you got this brother,neutral,1,6,Maintain Bitrate
just stop 4head,neutral,1,4,Pre-buffer / Delay
the blog,neutral,1,2,Pre-buffer / Delay
lmaooo lul,positive,2,3,Pre-buffer / Delay
years,positive,2,1,Pre-buffer / Delay
sus,neutral,1,1,Pre-buffer / Delay
yes 3,negative,0,2,Reduce Bitrate
dreads ez,negative,0,2,Reduce Bitrate
yep,positive,2,1,Pre-buffer / Delay
ow no we live in the society,neutral,1,9,Maintain Bitrate
watching this stream makes me proud,neutral,1,9,Maintain Bitrate
no,neutral,1,1,Pre-buffer / Delay
get ublock origin its a free extension for chrome,positive,2,10,Increase Bitrate
3,positive,2,1,Pre-buffer / Delay
lsv,positive,2,1,Pre-buffer / Delay
im in 3,positive,2,3,Pre-buffer / Delay
feelsstrongman,negative,0,2,Reduce Bitrate
5head,positive,2,1,Pre-buffer / Delay
muted,neutral,1,1,Pre-buffer / Delay
lul,neutral,1,1,Pre-buffer / Delay
3,negative,0,1,Reduce Bitrate
whooooooooooooo are youuuuu  who who who who slayer122banger,positive,2,10,Increase Bitrate
i can relate to that,positive,2,7,Increase Bitrate
pepog,positive,2,1,Pre-buffer / Delay
4head just do it  checkmark,positive,2,7,Increase Bitrate
lulw,positive,2,1,Pre-buffer / Delay
by the power of graceskull hypers,positive,2,9,Increase Bitrate
ez,negative,0,1,Reduce Bitrate
imls,negative,0,1,Reduce Bitrate
awhh,neutral,1,1,Pre-buffer / Delay
3,neutral,1,1,Pre-buffer / Delay
double jeopardy,positive,2,3,Pre-buffer / Delay
omegalul,negative,0,1,Reduce Bitrate
kekw,positive,2,1,Pre-buffer / Delay
hachub,negative,0,1,Reduce Bitrate
not full monke thats sad sadge,negative,0,9,Pre-buffer / Delay
that sounds awesome,positive,2,4,Pre-buffer / Delay
joe,neutral,1,1,Pre-buffer / Delay
train lul,negative,0,2,Reduce Bitrate
5head,positive,2,1,Pre-buffer / Delay
hahaha amazing,neutral,1,3,Pre-buffer / Delay
0,neutral,1,1,Pre-buffer / Delay
student loans are a huge weight,neutral,1,9,Maintain Bitrate
nothing,positive,2,1,Pre-buffer / Delay
lulw,positive,2,1,Pre-buffer / Delay
ohhhh shiii,neutral,1,3,Pre-buffer / Delay
but life,negative,0,2,Reduce Bitrate
botezcashapp botezcashapp riu100,neutral,1,6,Maintain Bitrate
ez true,positive,2,2,Pre-buffer / Delay
oh shit,positive,2,2,Pre-buffer / Delay
jebaited,negative,0,1,Reduce Bitrate
yep,positive,2,1,Pre-buffer / Delay
not just divorce but also unhealthy relations sometimes divorce is probably better,positive,2,10,Increase Bitrate
give me the rinnegan,neutral,1,6,Maintain Bitrate
5head,neutral,1,1,Pre-buffer / Delay
saved,negative,0,1,Reduce Bitrate
monkaw,neutral,1,1,Pre-buffer / Delay
start a cult like dr k ez clap,negative,0,10,Pre-buffer / Delay
he like me fr fr,neutral,1,6,Maintain Bitrate
pepog,positive,2,1,Pre-buffer / Delay
mayahipeepo,positive,2,2,Pre-buffer / Delay
sheeeeeeeesh,positive,2,2,Pre-buffer / Delay
too gigachads talking to each other nodders,neutral,1,10,Maintain Bitrate
go to the club,positive,2,5,Pre-buffer / Delay
wha,positive,2,1,Pre-buffer / Delay
he became a orc monkaw,negative,0,7,Pre-buffer / Delay
thats a pog,positive,2,4,Pre-buffer / Delay
sussy,positive,2,1,Pre-buffer / Delay
link,positive,2,1,Pre-buffer / Delay
ez chad,negative,0,2,Reduce Bitrate
pepelaugh,neutral,1,1,Pre-buffer / Delay
feelsstrongman,positive,2,2,Pre-buffer / Delay
kappa,neutral,1,1,Pre-buffer / Delay
5head,positive,2,1,Pre-buffer / Delay
ez  glassofmilk,neutral,1,3,Pre-buffer / Delay
i am you,neutral,1,3,Pre-buffer / Delay
ez,positive,2,1,Pre-buffer / Delay
i think down inside my brother and i really got fucked up by it,positive,2,10,Increase Bitrate
which city you from im from bangalore,negative,0,10,Pre-buffer / Delay
sadge,negative,0,1,Reduce Bitrate
sadge,negative,0,1,Reduce Bitrate
raid dakotaz please,negative,0,4,Pre-buffer / Delay
lul,positive,2,1,Pre-buffer / Delay
4head just buy a house,negative,0,7,Pre-buffer / Delay
aaooooee,positive,2,1,Pre-buffer / Delay
gg times up,positive,2,4,Pre-buffer / Delay
feelsstrongman,negative,0,2,Reduce Bitrate
q if you were to do the trataka for 20mins for how long would you do the open eyes part,negative,0,10,Pre-buffer / Delay
i dont think i get it lol,negative,0,9,Pre-buffer / Delay
take initiative,positive,2,3,Pre-buffer / Delay
that is a man,negative,0,5,Pre-buffer / Delay
monkaw,positive,2,1,Pre-buffer / Delay
omegalul,negative,0,1,Reduce Bitrate
yup,neutral,1,1,Pre-buffer / Delay
it feels like you strive to be accepted too much instead of focusing on what you actually want and accepting oneself,positive,2,10,Increase Bitrate
feelsstrongman i hate christmas,negative,0,7,Pre-buffer / Delay
not milk pepog,positive,2,4,Pre-buffer / Delay
3,negative,0,1,Reduce Bitrate
self jebaited,neutral,1,3,Pre-buffer / Delay
monkaw,negative,0,1,Reduce Bitrate
sussy  facewithtearsofjoy,neutral,1,4,Pre-buffer / Delay
3 3,negative,0,2,Reduce Bitrate
pepelaugh,neutral,1,1,Pre-buffer / Delay
5head,neutral,1,1,Pre-buffer / Delay
dont fall for it lulw,positive,2,7,Increase Bitrate
